

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Wed Nov 22 10:41:50 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text26,local,class=CODE,merge=1,delta=2
    24                           	psect	text27,local,class=CODE,merge=1,delta=2
    25                           	psect	text53,local,class=CODE,merge=1,delta=2
    26                           	psect	text54,local,class=CODE,merge=1,delta=2
    27                           	psect	text55,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text68,local,class=CODE,merge=1,delta=2
    32                           	psect	text69,local,class=CODE,merge=1,delta=2
    33                           	psect	text73,local,class=CODE,merge=1,delta=2
    34                           	psect	text74,local,class=CODE,merge=1,delta=2
    35                           	psect	text99,local,class=CODE,merge=1,delta=2
    36                           	psect	text100,local,class=CODE,merge=1,delta=2
    37                           	psect	text104,local,class=CODE,merge=1,delta=2
    38                           	psect	text105,local,class=CODE,merge=1,delta=2
    39                           	psect	text106,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.40
  9272  01A0                     __pbssBANK3:	
  9273  01A0                     _txBuf:	
  9274  01A0                     	ds	32
  9275                           
  9276                           	psect	dataBANK3
  9277  01D2                     __pdataBANK3:	
  9278  01D2                     Led_DynamicStorm@F8336:	
  9279  01D2                     	ds	10
  9280                           
  9281                           	psect	inittext
  9282  14A5                     init_ram:	
  9283  14A5  00FE               	movwf	126
  9284  14A6                     initloop:	
  9285  14A6  0012               	moviw fsr0++
  9286  14A7  001E               	movwi fsr1++
  9287  14A8  0BFE               	decfsz	126,f
  9288  14A9  2CA6               	goto	initloop
  9289  14AA  3400               	retlw	0
  9290                           
  9291                           	psect	clrtext
  9292  149F                     clear_ram0:	
  9293                           ;	Called with FSR0 containing the base address, and
  9294                           ;	WREG with the size to clear
  9295                           
  9296  149F  0064               	clrwdt	;clear the watchdog before getting into this loop
  9297  14A0                     clrloop0:	
  9298  14A0  0180               	clrf	0	;clear RAM location pointed to by FSR
  9299  14A1  3101               	addfsr 0,1
  9300  14A2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  9301  14A3  2CA0               	goto	clrloop0	;have we reached the end yet?
  9302  14A4  3400               	retlw	0	;all done for this memory range, return
  9303                           
  9304                           	psect	cstackBANK3
  9305  01C0                     __pcstackBANK3:	
  9306  01C0                     ??_IR_KeyAction:	
  9307                           
  9308                           ; 1 bytes @ 0x0
  9309  01C0                     	ds	10
  9310  01CA                     IR_KeyAction@i:	
  9311                           
  9312                           ; 1 bytes @ 0xA
  9313  01CA                     	ds	1
  9314  01CB                     IR_KeyAction@i_1421:	
  9315                           
  9316                           ; 1 bytes @ 0xB
  9317  01CB                     	ds	1
  9318  01CC                     IR_KeyAction@i_1422:	
  9319                           
  9320                           ; 1 bytes @ 0xC
  9321  01CC                     	ds	1
  9322  01CD                     IR_KeyAction@i_1427:	
  9323                           
  9324                           ; 1 bytes @ 0xD
  9325  01CD                     	ds	1
  9326  01CE                     IR_KeyAction@i_1428:	
  9327                           
  9328                           ; 1 bytes @ 0xE
  9329  01CE                     	ds	1
  9330  01CF                     IR_KeyAction@i_1423:	
  9331                           
  9332                           ; 1 bytes @ 0xF
  9333  01CF                     	ds	1
  9334  01D0                     IR_KeyAction@i_1424:	
  9335                           
  9336                           ; 1 bytes @ 0x10
  9337  01D0                     	ds	1
  9338  01D1                     IR_KeyAction@idx:	
  9339                           
  9340                           ; 1 bytes @ 0x11
  9341  01D1                     	ds	1
  9342                           
  9343                           	psect	cstackCOMMON
  9344  0070                     __pcstackCOMMON:	
  9345  0070                     ?_SYSTEM_Initialize:	
  9346  0070                     ?_Interrupt_Initialize:	
  9347                           ; 1 bytes @ 0x0
  9348                           
  9349  0070                     ?_Led_InitPara:	
  9350                           ; 1 bytes @ 0x0
  9351                           
  9352  0070                     ?_Led_Initialize:	
  9353                           ; 1 bytes @ 0x0
  9354                           
  9355  0070                     ?_IR_KeyAtionIfPressed:	
  9356                           ; 1 bytes @ 0x0
  9357                           
  9358  0070                     ?_IR_ResetIfTMR1Overflow:	
  9359                           ; 1 bytes @ 0x0
  9360                           
  9361  0070                     ?_Led_SaveParaIfChanged:	
  9362                           ; 1 bytes @ 0x0
  9363                           
  9364  0070                     ?_RTC_HourReady:	
  9365                           ; 1 bytes @ 0x0
  9366                           
  9367  0070                     ?_RTC_MinuteReady:	
  9368                           ; 1 bytes @ 0x0
  9369                           
  9370  0070                     ?_Led_CheckAutoStatus:	
  9371                           ; 1 bytes @ 0x0
  9372                           
  9373  0070                     ?_RTC_SecondReady:	
  9374                           ; 1 bytes @ 0x0
  9375                           
  9376  0070                     ?_Led_AutoRun:	
  9377                           ; 1 bytes @ 0x0
  9378                           
  9379  0070                     ?_IR_UpdateSetStatus:	
  9380                           ; 1 bytes @ 0x0
  9381                           
  9382  0070                     ?_IR_Decode:	
  9383                           ; 1 bytes @ 0x0
  9384                           
  9385  0070                     ?_RTC_OnSecond:	
  9386                           ; 1 bytes @ 0x0
  9387                           
  9388  0070                     ??_RTC_OnSecond:	
  9389                           ; 1 bytes @ 0x0
  9390                           
  9391  0070                     ?_Led_Run:	
  9392                           ; 1 bytes @ 0x0
  9393                           
  9394  0070                     ?_Led_Notice:	
  9395                           ; 1 bytes @ 0x0
  9396                           
  9397  0070                     ??_Led_Notice:	
  9398                           ; 1 bytes @ 0x0
  9399                           
  9400  0070                     ?_RTC_GetTime:	
  9401                           ; 1 bytes @ 0x0
  9402                           
  9403  0070                     ?_Led_TurnOffRamp:	
  9404                           ; 1 bytes @ 0x0
  9405                           
  9406  0070                     ?_Led_UpdateBright:	
  9407                           ; 1 bytes @ 0x0
  9408                           
  9409  0070                     ?_Led_TurnOnRamp:	
  9410                           ; 1 bytes @ 0x0
  9411                           
  9412  0070                     ?_IR_ScanLongPress:	
  9413                           ; 1 bytes @ 0x0
  9414                           
  9415  0070                     ?_ADC_Initialize_Default:	
  9416                           ; 1 bytes @ 0x0
  9417                           
  9418  0070                     ?_EUSART_Initialize_Default:	
  9419                           ; 1 bytes @ 0x0
  9420                           
  9421  0070                     ?_EUSART_Write:	
  9422                           ; 1 bytes @ 0x0
  9423                           
  9424  0070                     ?_EUSART_Transmit_ISR:	
  9425                           ; 1 bytes @ 0x0
  9426                           
  9427  0070                     ??_EUSART_Transmit_ISR:	
  9428                           ; 1 bytes @ 0x0
  9429                           
  9430  0070                     ?_PWM1_Initialize:	
  9431                           ; 1 bytes @ 0x0
  9432                           
  9433  0070                     ?_PWM2_Initialize:	
  9434                           ; 1 bytes @ 0x0
  9435                           
  9436  0070                     ?_PWM3_Initialize:	
  9437                           ; 1 bytes @ 0x0
  9438                           
  9439  0070                     ?_PWM4_Initialize:	
  9440                           ; 1 bytes @ 0x0
  9441                           
  9442  0070                     ?_PWM5_Initialize:	
  9443                           ; 1 bytes @ 0x0
  9444                           
  9445  0070                     ?_TMR0_Initialize_Default:	
  9446                           ; 1 bytes @ 0x0
  9447                           
  9448  0070                     ?_TMR0_StartTimer:	
  9449                           ; 1 bytes @ 0x0
  9450                           
  9451  0070                     ?_TMR0_ISR:	
  9452                           ; 1 bytes @ 0x0
  9453                           
  9454  0070                     ??_TMR0_ISR:	
  9455                           ; 1 bytes @ 0x0
  9456                           
  9457  0070                     ?_TMR1_Initialize_Default:	
  9458                           ; 1 bytes @ 0x0
  9459                           
  9460  0070                     ?_TMR1_StartTimer:	
  9461                           ; 1 bytes @ 0x0
  9462                           
  9463  0070                     ?_TMR1_StopTimer:	
  9464                           ; 1 bytes @ 0x0
  9465                           
  9466  0070                     ?_TMR1_GATE_ISR:	
  9467                           ; 1 bytes @ 0x0
  9468                           
  9469  0070                     ?_TMR2_Initialize_Default:	
  9470                           ; 1 bytes @ 0x0
  9471                           
  9472  0070                     ?_TMR2_StartTimer:	
  9473                           ; 1 bytes @ 0x0
  9474                           
  9475  0070                     ?_TMR2_ISR:	
  9476                           ; 1 bytes @ 0x0
  9477                           
  9478  0070                     ?_TMR2_DisableInterrupt:	
  9479                           ; 1 bytes @ 0x0
  9480                           
  9481  0070                     ?_TMR2_EnableInterrupt:	
  9482                           ; 1 bytes @ 0x0
  9483                           
  9484  0070                     ?_TMR4_Initialize_Default:	
  9485                           ; 1 bytes @ 0x0
  9486                           
  9487  0070                     ?_TMR4_StartTimer:	
  9488                           ; 1 bytes @ 0x0
  9489                           
  9490  0070                     ?_TMR4_StopTimer:	
  9491                           ; 1 bytes @ 0x0
  9492                           
  9493  0070                     ??_TMR4_StopTimer:	
  9494                           ; 1 bytes @ 0x0
  9495                           
  9496  0070                     ?_TMR4_ISR:	
  9497                           ; 1 bytes @ 0x0
  9498                           
  9499  0070                     ?_Audio_PlaySound:	
  9500                           ; 1 bytes @ 0x0
  9501                           
  9502  0070                     ?_Audio_StopSound:	
  9503                           ; 1 bytes @ 0x0
  9504                           
  9505  0070                     ?_Audio_SelectSound:	
  9506                           ; 1 bytes @ 0x0
  9507                           
  9508  0070                     ?_Audio_SetPlayMode:	
  9509                           ; 1 bytes @ 0x0
  9510                           
  9511  0070                     ?_Audio_SetVolume:	
  9512                           ; 1 bytes @ 0x0
  9513                           
  9514  0070                     ?_Audio_GetValue:	
  9515                           ; 1 bytes @ 0x0
  9516                           
  9517  0070                     ?_main:	
  9518                           ; 1 bytes @ 0x0
  9519                           
  9520  0070                     ?_ISR:	
  9521                           ; 1 bytes @ 0x0
  9522                           
  9523  0070                     ?_OSCILLATOR_Initialize:	
  9524                           ; 1 bytes @ 0x0
  9525                           
  9526  0070                     ?_PIN_Initialize:	
  9527                           ; 1 bytes @ 0x0
  9528                           
  9529  0070                     ?_Led_TurnOnDirect:	
  9530                           ; 1 bytes @ 0x0
  9531                           
  9532  0070                     ??_Led_TurnOnDirect:	
  9533                           ; 1 bytes @ 0x0
  9534                           
  9535  0070                     ?_Led_TurnOffDirect:	
  9536                           ; 1 bytes @ 0x0
  9537                           
  9538  0070                     ??_Led_TurnOffDirect:	
  9539                           ; 1 bytes @ 0x0
  9540                           
  9541  0070                     ?_Led_Ramp:	
  9542                           ; 1 bytes @ 0x0
  9543                           
  9544  0070                     ?_Led_StartNotice:	
  9545                           ; 1 bytes @ 0x0
  9546                           
  9547  0070                     ?_Led_RunMusic:	
  9548                           ; 1 bytes @ 0x0
  9549                           
  9550  0070                     ?_IR_GetIndex:	
  9551                           ; 1 bytes @ 0x0
  9552                           
  9553  0070                     ?_IR_GetKeyType:	
  9554                           ; 1 bytes @ 0x0
  9555                           
  9556  0070                     ??_IR_GetKeyType:	
  9557                           ; 1 bytes @ 0x0
  9558                           
  9559  0070                     ?_IR_ExitSet:	
  9560                           ; 1 bytes @ 0x0
  9561                           
  9562  0070                     ?_IR_ExitTimeout:	
  9563                           ; 1 bytes @ 0x0
  9564                           
  9565  0070                     ?_IR_KeyAction:	
  9566                           ; 1 bytes @ 0x0
  9567                           
  9568  0070                     ?i1_EUSART_Write:	
  9569                           ; 1 bytes @ 0x0
  9570                           
  9571  0070                     ??i1_EUSART_Write:	
  9572                           ; 1 bytes @ 0x0
  9573                           
  9574  0070                     ?i1_PWM1_LoadDutyValue:	
  9575                           ; 1 bytes @ 0x0
  9576                           
  9577  0070                     ?i1_PWM2_LoadDutyValue:	
  9578                           ; 1 bytes @ 0x0
  9579                           
  9580  0070                     ?i1_PWM3_LoadDutyValue:	
  9581                           ; 1 bytes @ 0x0
  9582                           
  9583  0070                     ?i1_PWM4_LoadDutyValue:	
  9584                           ; 1 bytes @ 0x0
  9585                           
  9586  0070                     ?i1_PWM5_LoadDutyValue:	
  9587                           ; 1 bytes @ 0x0
  9588                           
  9589  0070                     ?i1_TMR2_DisableInterrupt:	
  9590                           ; 1 bytes @ 0x0
  9591                           
  9592  0070                     ??i1_TMR2_DisableInterrupt:	
  9593                           ; 1 bytes @ 0x0
  9594                           
  9595  0070                     ?i1_TMR2_EnableInterrupt:	
  9596                           ; 1 bytes @ 0x0
  9597                           
  9598  0070                     ??i1_TMR2_EnableInterrupt:	
  9599                           ; 1 bytes @ 0x0
  9600                           
  9601  0070                     ?i1_TMR4_StartTimer:	
  9602                           ; 1 bytes @ 0x0
  9603                           
  9604  0070                     ??i1_TMR4_StartTimer:	
  9605                           ; 1 bytes @ 0x0
  9606                           
  9607  0070                     ?i1_Led_UpdateBright:	
  9608                           ; 1 bytes @ 0x0
  9609                           
  9610  0070                     ?i1_Led_StartNotice:	
  9611                           ; 1 bytes @ 0x0
  9612                           
  9613  0070                     ??i1_Led_StartNotice:	
  9614                           ; 1 bytes @ 0x0
  9615                           
  9616  0070                     ?i1_IR_GetIndex:	
  9617                           ; 1 bytes @ 0x0
  9618                           
  9619  0070                     ??i1_IR_GetIndex:	
  9620                           ; 1 bytes @ 0x0
  9621                           
  9622  0070                     ?i1_Util_IncValue:	
  9623                           ; 1 bytes @ 0x0
  9624                           
  9625  0070                     ?i1_Util_DecValue:	
  9626                           ; 1 bytes @ 0x0
  9627                           
  9628  0070                     ?i1___bmul:	
  9629                           ; 1 bytes @ 0x0
  9630                           
  9631  0070                     ?i1___wmul:	
  9632                           ; 1 bytes @ 0x0
  9633                           
  9634  0070                     i1EUSART_Write@byte:	
  9635                           ; 2 bytes @ 0x0
  9636                           
  9637  0070                     i1IR_GetIndex@idx:	
  9638                           ; 1 bytes @ 0x0
  9639                           
  9640  0070                     i1___bmul@multiplicand:	
  9641                           ; 1 bytes @ 0x0
  9642                           
  9643  0070                     i1PWM1_LoadDutyValue@dutyValue:	
  9644                           ; 1 bytes @ 0x0
  9645                           
  9646  0070                     i1PWM2_LoadDutyValue@dutyValue:	
  9647                           ; 2 bytes @ 0x0
  9648                           
  9649  0070                     i1PWM3_LoadDutyValue@dutyValue:	
  9650                           ; 2 bytes @ 0x0
  9651                           
  9652  0070                     i1PWM4_LoadDutyValue@dutyValue:	
  9653                           ; 2 bytes @ 0x0
  9654                           
  9655  0070                     i1PWM5_LoadDutyValue@dutyValue:	
  9656                           ; 2 bytes @ 0x0
  9657                           
  9658  0070                     i1Util_IncValue@pSrc:	
  9659                           ; 2 bytes @ 0x0
  9660                           
  9661  0070                     i1Util_DecValue@pSrc:	
  9662                           ; 2 bytes @ 0x0
  9663                           
  9664  0070                     i1___wmul@multiplier:	
  9665                           ; 2 bytes @ 0x0
  9666                           
  9667                           
  9668                           ; 2 bytes @ 0x0
  9669  0070                     	ds	1
  9670  0071                     ??_TMR4_ISR:	
  9671  0071                     ??_Audio_PlaySound:	
  9672                           ; 1 bytes @ 0x1
  9673                           
  9674  0071                     ??_Audio_SelectSound:	
  9675                           ; 1 bytes @ 0x1
  9676                           
  9677  0071                     ??i1___bmul:	
  9678                           ; 1 bytes @ 0x1
  9679                           
  9680  0071                     Audio_PlaySound@checksum:	
  9681                           ; 1 bytes @ 0x1
  9682                           
  9683  0071                     Audio_SelectSound@index:	
  9684                           ; 1 bytes @ 0x1
  9685                           
  9686  0071                     IR_GetKeyType@result:	
  9687                           ; 1 bytes @ 0x1
  9688                           
  9689  0071                     i1Led_StartNotice@cnt:	
  9690                           ; 1 bytes @ 0x1
  9691                           
  9692  0071                     i1IR_GetIndex@keynum:	
  9693                           ; 1 bytes @ 0x1
  9694                           
  9695  0071                     i1___bmul@multiplier:	
  9696                           ; 1 bytes @ 0x1
  9697                           
  9698                           
  9699                           ; 1 bytes @ 0x1
  9700  0071                     	ds	1
  9701  0072                     ??i1_PWM1_LoadDutyValue:	
  9702  0072                     ??i1_PWM2_LoadDutyValue:	
  9703                           ; 1 bytes @ 0x2
  9704                           
  9705  0072                     ??i1_PWM3_LoadDutyValue:	
  9706                           ; 1 bytes @ 0x2
  9707                           
  9708  0072                     ??i1_PWM4_LoadDutyValue:	
  9709                           ; 1 bytes @ 0x2
  9710                           
  9711  0072                     ??i1_PWM5_LoadDutyValue:	
  9712                           ; 1 bytes @ 0x2
  9713                           
  9714  0072                     Audio_SelectSound@checksum:	
  9715                           ; 1 bytes @ 0x2
  9716                           
  9717  0072                     IR_GetKeyType@keynum:	
  9718                           ; 1 bytes @ 0x2
  9719                           
  9720  0072                     i1___bmul@product:	
  9721                           ; 1 bytes @ 0x2
  9722                           
  9723  0072                     i1Util_IncValue@max:	
  9724                           ; 1 bytes @ 0x2
  9725                           
  9726  0072                     i1Util_DecValue@min:	
  9727                           ; 2 bytes @ 0x2
  9728                           
  9729  0072                     i1___wmul@multiplicand:	
  9730                           ; 2 bytes @ 0x2
  9731                           
  9732                           
  9733                           ; 2 bytes @ 0x2
  9734  0072                     	ds	1
  9735  0073                     ??_IR_Decode:	
  9736  0073                     ?_Led_SetCustom:	
  9737                           ; 1 bytes @ 0x3
  9738                           
  9739  0073                     Led_SetCustom@pValue:	
  9740                           ; 1 bytes @ 0x3
  9741                           
  9742                           
  9743                           ; 1 bytes @ 0x3
  9744  0073                     	ds	1
  9745  0074                     ??_Led_SetCustom:	
  9746  0074                     ??_Led_Ramp:	
  9747                           ; 1 bytes @ 0x4
  9748                           
  9749  0074                     ??i1_Led_UpdateBright:	
  9750                           ; 1 bytes @ 0x4
  9751                           
  9752  0074                     ??i1___wmul:	
  9753                           ; 1 bytes @ 0x4
  9754                           
  9755  0074                     i1Led_UpdateBright@i:	
  9756                           ; 1 bytes @ 0x4
  9757                           
  9758  0074                     i1Util_IncValue@delta:	
  9759                           ; 1 bytes @ 0x4
  9760                           
  9761  0074                     i1Util_DecValue@delta:	
  9762                           ; 2 bytes @ 0x4
  9763                           
  9764  0074                     i1___wmul@product:	
  9765                           ; 2 bytes @ 0x4
  9766                           
  9767                           
  9768                           ; 2 bytes @ 0x4
  9769  0074                     	ds	2
  9770  0076                     ?_Led_DynamicWave:	
  9771  0076                     ?_Led_DynamicMoon:	
  9772                           ; 1 bytes @ 0x6
  9773                           
  9774  0076                     ?_Led_DynamicCloud:	
  9775                           ; 1 bytes @ 0x6
  9776                           
  9777  0076                     ?_Led_DynamicStorm:	
  9778                           ; 1 bytes @ 0x6
  9779                           
  9780  0076                     ??i1_Util_IncValue:	
  9781                           ; 1 bytes @ 0x6
  9782                           
  9783  0076                     ??i1_Util_DecValue:	
  9784                           ; 1 bytes @ 0x6
  9785                           
  9786  0076                     Led_DynamicWave@ptp:	
  9787                           ; 1 bytes @ 0x6
  9788                           
  9789  0076                     Led_DynamicMoon@ptp:	
  9790                           ; 2 bytes @ 0x6
  9791                           
  9792  0076                     Led_DynamicCloud@ptp:	
  9793                           ; 2 bytes @ 0x6
  9794                           
  9795  0076                     Led_DynamicStorm@ptp:	
  9796                           ; 2 bytes @ 0x6
  9797                           
  9798                           
  9799                           ; 2 bytes @ 0x6
  9800  0076                     	ds	1
  9801  0077                     Led_SetCustom@idx:	
  9802  0077                     IR_Decode@revKeyNum:	
  9803                           ; 1 bytes @ 0x7
  9804                           
  9805                           
  9806                           ; 1 bytes @ 0x7
  9807  0077                     	ds	1
  9808  0078                     ??_Led_DynamicWave:	
  9809  0078                     ??_Led_DynamicMoon:	
  9810                           ; 1 bytes @ 0x8
  9811                           
  9812  0078                     ??_Led_DynamicCloud:	
  9813                           ; 1 bytes @ 0x8
  9814                           
  9815  0078                     ??_Led_DynamicStorm:	
  9816                           ; 1 bytes @ 0x8
  9817                           
  9818  0078                     IR_Decode@type:	
  9819                           ; 1 bytes @ 0x8
  9820                           
  9821  0078                     Led_SetCustom@value:	
  9822                           ; 1 bytes @ 0x8
  9823                           
  9824                           
  9825                           ; 2 bytes @ 0x8
  9826  0078                     	ds	1
  9827  0079                     IR_Decode@keyNum:	
  9828                           
  9829                           ; 1 bytes @ 0x9
  9830  0079                     	ds	1
  9831  007A                     Led_SetCustom@i:	
  9832  007A                     Led_Ramp@i:	
  9833                           ; 1 bytes @ 0xA
  9834                           
  9835  007A                     IR_Decode@hVal:	
  9836                           ; 1 bytes @ 0xA
  9837                           
  9838                           
  9839                           ; 2 bytes @ 0xA
  9840  007A                     	ds	1
  9841  007B                     ??_IR_ScanLongPress:	
  9842  007B                     IR_ScanLongPress@i:	
  9843                           ; 1 bytes @ 0xB
  9844                           
  9845                           
  9846                           ; 1 bytes @ 0xB
  9847  007B                     	ds	1
  9848  007C                     ??_TMR1_GATE_ISR:	
  9849  007C                     ??_Led_RunMusic:	
  9850                           ; 1 bytes @ 0xC
  9851                           
  9852  007C                     IR_ScanLongPress@i_1415:	
  9853                           ; 1 bytes @ 0xC
  9854                           
  9855                           
  9856                           ; 1 bytes @ 0xC
  9857  007C                     	ds	1
  9858  007D                     IR_ScanLongPress@idx:	
  9859                           
  9860                           ; 1 bytes @ 0xD
  9861  007D                     	ds	1
  9862  007E                     ??_TMR2_ISR:	
  9863  007E                     ??_ISR:	
  9864                           ; 1 bytes @ 0xE
  9865                           
  9866                           
  9867                           	psect	cstackBANK0
  9868  0040                     __pcstackBANK0:	
  9869                           ; 1 bytes @ 0xE
  9870                           
  9871  0040                     Led_DynamicWave@duty:	
  9872  0040                     Led_DynamicMoon@duty:	
  9873                           ; 10 bytes @ 0x0
  9874                           
  9875  0040                     Led_DynamicCloud@duty:	
  9876                           ; 10 bytes @ 0x0
  9877                           
  9878  0040                     Led_DynamicStorm@duty:	
  9879                           ; 10 bytes @ 0x0
  9880                           
  9881                           
  9882                           ; 10 bytes @ 0x0
  9883  0040                     	ds	10
  9884  004A                     Led_DynamicWave@val:	
  9885  004A                     Led_DynamicMoon@val:	
  9886                           ; 2 bytes @ 0xA
  9887                           
  9888  004A                     Led_DynamicCloud@val:	
  9889                           ; 2 bytes @ 0xA
  9890                           
  9891  004A                     Led_DynamicStorm@val:	
  9892                           ; 2 bytes @ 0xA
  9893                           
  9894                           
  9895                           ; 2 bytes @ 0xA
  9896  004A                     	ds	2
  9897  004C                     Led_DynamicWave@i:	
  9898  004C                     Led_DynamicMoon@i:	
  9899                           ; 1 bytes @ 0xC
  9900                           
  9901  004C                     Led_DynamicCloud@i:	
  9902                           ; 1 bytes @ 0xC
  9903                           
  9904  004C                     Led_DynamicStorm@i:	
  9905                           ; 1 bytes @ 0xC
  9906                           
  9907                           
  9908                           ; 1 bytes @ 0xC
  9909  004C                     	ds	1
  9910  004D                     ??_Led_Run:	
  9911                           
  9912                           ; 1 bytes @ 0xD
  9913  004D                     	ds	1
  9914  004E                     ??_IR_ResetIfTMR1Overflow:	
  9915  004E                     ??_RTC_HourReady:	
  9916                           ; 1 bytes @ 0xE
  9917                           
  9918  004E                     ??_RTC_MinuteReady:	
  9919                           ; 1 bytes @ 0xE
  9920                           
  9921  004E                     ??_RTC_SecondReady:	
  9922                           ; 1 bytes @ 0xE
  9923                           
  9924  004E                     ??_RTC_GetTime:	
  9925                           ; 1 bytes @ 0xE
  9926                           
  9927  004E                     ??_Led_TurnOffRamp:	
  9928                           ; 1 bytes @ 0xE
  9929                           
  9930  004E                     ??_Led_TurnOnRamp:	
  9931                           ; 1 bytes @ 0xE
  9932                           
  9933  004E                     ?_Util_IncValue:	
  9934                           ; 1 bytes @ 0xE
  9935                           
  9936  004E                     ?_Util_DecValue:	
  9937                           ; 1 bytes @ 0xE
  9938                           
  9939  004E                     ??_ADC_Initialize_Default:	
  9940                           ; 1 bytes @ 0xE
  9941                           
  9942  004E                     ?_DATAEE_WriteByte:	
  9943                           ; 1 bytes @ 0xE
  9944                           
  9945  004E                     ?_DATAEE_ReadByte:	
  9946                           ; 1 bytes @ 0xE
  9947                           
  9948  004E                     ??_EUSART_Initialize_Default:	
  9949                           ; 1 bytes @ 0xE
  9950                           
  9951  004E                     ??_EUSART_Write:	
  9952                           ; 1 bytes @ 0xE
  9953                           
  9954  004E                     ??_PWM1_Initialize:	
  9955                           ; 1 bytes @ 0xE
  9956                           
  9957  004E                     ?_PWM1_LoadDutyValue:	
  9958                           ; 1 bytes @ 0xE
  9959                           
  9960  004E                     ??_PWM2_Initialize:	
  9961                           ; 1 bytes @ 0xE
  9962                           
  9963  004E                     ?_PWM2_LoadDutyValue:	
  9964                           ; 1 bytes @ 0xE
  9965                           
  9966  004E                     ??_PWM3_Initialize:	
  9967                           ; 1 bytes @ 0xE
  9968                           
  9969  004E                     ?_PWM3_LoadDutyValue:	
  9970                           ; 1 bytes @ 0xE
  9971                           
  9972  004E                     ??_PWM4_Initialize:	
  9973                           ; 1 bytes @ 0xE
  9974                           
  9975  004E                     ?_PWM4_LoadDutyValue:	
  9976                           ; 1 bytes @ 0xE
  9977                           
  9978  004E                     ??_PWM5_Initialize:	
  9979                           ; 1 bytes @ 0xE
  9980                           
  9981  004E                     ?_PWM5_LoadDutyValue:	
  9982                           ; 1 bytes @ 0xE
  9983                           
  9984  004E                     ??_TMR0_Initialize_Default:	
  9985                           ; 1 bytes @ 0xE
  9986                           
  9987  004E                     ??_TMR0_StartTimer:	
  9988                           ; 1 bytes @ 0xE
  9989                           
  9990  004E                     ?_TMR0_SetInterruptHandler:	
  9991                           ; 1 bytes @ 0xE
  9992                           
  9993  004E                     ??_TMR1_Initialize_Default:	
  9994                           ; 1 bytes @ 0xE
  9995                           
  9996  004E                     ??_TMR1_StartTimer:	
  9997                           ; 1 bytes @ 0xE
  9998                           
  9999  004E                     ??_TMR1_StopTimer:	
 10000                           ; 1 bytes @ 0xE
 10001                           
 10002  004E                     ?_TMR1_Gate_SetInterruptHandler:	
 10003                           ; 1 bytes @ 0xE
 10004                           
 10005  004E                     ??_TMR2_Initialize_Default:	
 10006                           ; 1 bytes @ 0xE
 10007                           
 10008  004E                     ??_TMR2_StartTimer:	
 10009                           ; 1 bytes @ 0xE
 10010                           
 10011  004E                     ?_TMR2_SetInterruptHandler:	
 10012                           ; 1 bytes @ 0xE
 10013                           
 10014  004E                     ??_TMR2_DisableInterrupt:	
 10015                           ; 1 bytes @ 0xE
 10016                           
 10017  004E                     ??_TMR2_EnableInterrupt:	
 10018                           ; 1 bytes @ 0xE
 10019                           
 10020  004E                     ??_TMR4_Initialize_Default:	
 10021                           ; 1 bytes @ 0xE
 10022                           
 10023  004E                     ??_TMR4_StartTimer:	
 10024                           ; 1 bytes @ 0xE
 10025                           
 10026  004E                     ?_TMR4_SetInterruptHandler:	
 10027                           ; 1 bytes @ 0xE
 10028                           
 10029  004E                     ??_OSCILLATOR_Initialize:	
 10030                           ; 1 bytes @ 0xE
 10031                           
 10032  004E                     ??_PIN_Initialize:	
