

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 11993                           ;ir.c: 34: case 0x40:
 11994                           ;ir.c: 35: idx = 4;
 11995  1596  3004               	movlw	4
 11996  1597  2DA6               	goto	L17
 11997  1598                     l915:	
 11998                           ;ir.c: 36: break;
 11999                           
 12000  1598                     l6405:	
 12001                           
 12002                           ;ir.c: 38: case 0x1D:
 12003                           ;ir.c: 39: case 0x1E:
 12004                           ;ir.c: 40: case 0x1F:
 12005                           ;ir.c: 41: idx = keynum - 0x1C + 1;
 12006  1598  084E               	movf	IR_GetIndex@keynum,w
 12007  1599  3EE5               	addlw	229
 12008  159A  2DA6               	goto	L17
 12009  159B                     l919:	
 12010                           ;ir.c: 42: break;
 12011                           
 12012  159B                     l6407:	
 12013                           
 12014                           ;ir.c: 44: case 0x15:
 12015                           ;ir.c: 45: case 0x16:
 12016                           ;ir.c: 46: case 0x17:
 12017                           ;ir.c: 47: idx = keynum - 0x14 + 5;
 12018  159B  084E               	movf	IR_GetIndex@keynum,w
 12019  159C  3EF1               	addlw	241
 12020  159D  2DA6               	goto	L17
 12021  159E                     l923:	
 12022                           ;ir.c: 48: break;
 12023                           
 12024  159E                     l6409:	
 12025                           
 12026                           ;ir.c: 50: case 0x0D:
 12027                           ;ir.c: 51: case 0x0E:
 12028                           ;ir.c: 52: case 0x0F:
 12029                           ;ir.c: 53: idx = keynum - 0x0C;
 12030  159E  084E               	movf	IR_GetIndex@keynum,w
 12031  159F  3EF4               	addlw	244
 12032  15A0  2DA6               	goto	L17
 12033  15A1                     l927:	
 12034                           ;ir.c: 54: break;
 12035                           
 12036  15A1                     l6411:	
 12037                           
 12038                           ;ir.c: 56: case 0x09:
 12039                           ;ir.c: 57: case 0x0A:
 12040                           ;ir.c: 58: case 0x0B:
 12041                           ;ir.c: 59: idx = keynum - 0x08 + 4;
 12042  15A1  084E               	movf	IR_GetIndex@keynum,w
 12043  15A2  3EFC               	addlw	252
 12044  15A3  2DA6               	goto	L17
 12045  15A4                     l6413:	
 12046                           ;ir.c: 60: break;
 12047                           
 12048                           
 12049                           ;ir.c: 62: case 0x05:
 12050                           ;ir.c: 63: idx = keynum - 0x04 + 8;
 12051  15A4  084E               	movf	IR_GetIndex@keynum,w
 12052  15A5  3E04               	addlw	4
 12053  15A6                     L17:	
 12054  15A6  00CD               	movwf	IR_GetIndex@idx
 12055                           
 12056                           ;ir.c: 64: break;
 12057  15A7  2E0A               	goto	l6419
 12058  15A8                     l6417:	
 12059  15A8  084E               	movf	IR_GetIndex@keynum,w
 12060                           
 12061                           ; Switch size 1, requested type "space"
 12062                           ; Number of cases is 32, Range of values is 4 to 89
 12063                           ; switch strategies available:
 12064                           ; Name         Instructions Cycles
 12065                           ; simple_byte           97    49 (average)
 12066                           ; direct_byte          181     9 (fixed)
 12067                           ; jumptable            263     9 (fixed)
 12068                           ;	Chosen strategy is simple_byte
 12069  15A9  3A04               	xorlw	4	; case 4
 12070  15AA  1903               	skipnz
 12071  15AB  2DA4               	goto	l6413
 12072  15AC  3A01               	xorlw	1	; case 5
 12073  15AD  1903               	skipnz
 12074  15AE  2DA4               	goto	l6413
 12075  15AF  3A0D               	xorlw	13	; case 8
 12076  15B0  1903               	skipnz
 12077  15B1  2DA1               	goto	l927
 12078  15B2  3A01               	xorlw	1	; case 9
 12079  15B3  1903               	skipnz
 12080  15B4  2DA1               	goto	l6411
 12081  15B5  3A03               	xorlw	3	; case 10
 12082  15B6  1903               	skipnz
 12083  15B7  2DA1               	goto	l6411
 12084  15B8  3A01               	xorlw	1	; case 11
 12085  15B9  1903               	skipnz
 12086  15BA  2DA1               	goto	l6411
 12087  15BB  3A07               	xorlw	7	; case 12
 12088  15BC  1903               	skipnz
 12089  15BD  2D9E               	goto	l923
 12090  15BE  3A01               	xorlw	1	; case 13
 12091  15BF  1903               	skipnz
 12092  15C0  2D9E               	goto	l6409
 12093  15C1  3A03               	xorlw	3	; case 14
 12094  15C2  1903               	skipnz
 12095  15C3  2D9E               	goto	l6409
 12096  15C4  3A01               	xorlw	1	; case 15
 12097  15C5  1903               	skipnz
 12098  15C6  2D9E               	goto	l6409
 12099  15C7  3A1B               	xorlw	27	; case 20
 12100  15C8  1903               	skipnz
 12101  15C9  2D9B               	goto	l919
 12102  15CA  3A01               	xorlw	1	; case 21
 12103  15CB  1903               	skipnz
 12104  15CC  2D9B               	goto	l6407
 12105  15CD  3A03               	xorlw	3	; case 22
 12106  15CE  1903               	skipnz
 12107  15CF  2D9B               	goto	l6407
 12108  15D0  3A01               	xorlw	1	; case 23
 12109  15D1  1903               	skipnz
 12110  15D2  2D9B               	goto	l6407
 12111  15D3  3A0B               	xorlw	11	; case 28
 12112  15D4  1903               	skipnz
 12113  15D5  2D98               	goto	l915
 12114  15D6  3A01               	xorlw	1	; case 29
 12115  15D7  1903               	skipnz
 12116  15D8  2D98               	goto	l6405
 12117  15D9  3A03               	xorlw	3	; case 30
 12118  15DA  1903               	skipnz
 12119  15DB  2D98               	goto	l6405
 12120  15DC  3A01               	xorlw	1	; case 31
 12121  15DD  1903               	skipnz
 12122  15DE  2D98               	goto	l6405
 12123  15DF  3A5F               	xorlw	95	; case 64
 12124  15E0  1903               	skipnz
 12125  15E1  2D96               	goto	l6403
 12126  15E2  3A01               	xorlw	1	; case 65
 12127  15E3  1903               	skipnz
 12128  15E4  2D96               	goto	l6403
 12129  15E5  3A05               	xorlw	5	; case 68
 12130  15E6  1903               	skipnz
 12131  15E7  2D94               	goto	l6401
 12132  15E8  3A01               	xorlw	1	; case 69
 12133  15E9  1903               	skipnz
 12134  15EA  2D92               	goto	l6399
 12135  15EB  3A0D               	xorlw	13	; case 72
 12136  15EC  1903               	skipnz
 12137  15ED  2D94               	goto	l6401
 12138  15EE  3A01               	xorlw	1	; case 73
 12139  15EF  1903               	skipnz
 12140  15F0  2D92               	goto	l6399
 12141  15F1  3A05               	xorlw	5	; case 76
 12142  15F2  1903               	skipnz
 12143  15F3  2D94               	goto	l6401
 12144  15F4  3A01               	xorlw	1	; case 77
 12145  15F5  1903               	skipnz
 12146  15F6  2D92               	goto	l6399
 12147  15F7  3A1D               	xorlw	29	; case 80
 12148  15F8  1903               	skipnz
 12149  15F9  2D8D               	goto	l6397
 12150  15FA  3A01               	xorlw	1	; case 81
 12151  15FB  1903               	skipnz
 12152  15FC  2D8F               	goto	l904
 12153  15FD  3A05               	xorlw	5	; case 84
 12154  15FE  1903               	skipnz
 12155  15FF  2D8D               	goto	l6397
 12156  1600  3A01               	xorlw	1	; case 85
 12157  1601  1903               	skipnz
 12158  1602  2D8F               	goto	l904
 12159  1603  3A0D               	xorlw	13	; case 88
 12160  1604  1903               	skipnz
 12161  1605  2D8D               	goto	l6397
 12162  1606  3A01               	xorlw	1	; case 89
 12163  1607  1903               	skipnz
 12164  1608  2D8F               	goto	l904
 12165  1609  2E0A               	goto	l6419
 12166  160A                     l6419:	
 12167                           
 12168                           ;ir.c: 68: return idx;
 12169  160A  084D               	movf	IR_GetIndex@idx,w
 12170  160B  0008               	return
 12171  160C                     __end_of_IR_GetIndex:	
 12172  160C                     __ptext63:	
 12173 ;; *************** function _Audio_SetVolume *****************
 12174 ;; Defined at:
 12175 ;;		line 50 in file "user/src/audio.c"
 12176 ;; Parameters:    Size  Location     Type
 12177 ;;  vol             1    wreg     unsigned char 
 12178 ;; Auto vars:     Size  Location     Type
 12179 ;;  vol             1   14[BANK0 ] unsigned char 
 12180 ;;  checksum        1   15[BANK0 ] unsigned char 
 12181 ;; Return value:  Size  Location     Type
 12182 ;;                  1    wreg      void 
 12183 ;; Registers used:
 12184 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12185 ;; Tracked objects:
 12186 ;;		On entry : 1F/0
 12187 ;;		On exit  : 1F/0
 12188 ;;		Unchanged: 0/0
 12189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12191 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12193 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12194 ;;Total ram usage:        2 bytes
 12195 ;; Hardware stack levels used:    1
 12196 ;; Hardware stack levels required when called:    8
 12197 ;; This function calls:
 12198 ;;		_EUSART_Write
 12199 ;; This function is called by:
 12200 ;;		_Audio_Initialize
 12201 ;;		_IR_KeyAction
 12202 ;; This function uses a non-reentrant model
 12203 ;;
 12204                           
 12205                           
 12206                           ;psect for function _Audio_SetVolume
 12207  160C                     _Audio_SetVolume:	
 12208                           
 12209                           ;incstack = 0
 12210                           ; Regs used in _Audio_SetVolume: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12211                           ;Audio_SetVolume@vol stored from wreg
 12212  160C  00CE               	movwf	Audio_SetVolume@vol
 12213  160D  307E               	movlw	126
 12214                           
 12215                           ;audio.c: 52: uint8_t checksum = 0x00;
 12216  160E  01CF               	clrf	Audio_SetVolume@checksum
 12217                           
 12218                           ;audio.c: 53: EUSART_Write ( 0x7E );
 12219  160F  2639  3191         	fcall	_EUSART_Write
 12220                           
 12221                           ;audio.c: 54: checksum += EUSART_Write ( 0x04 );
 12222  1611  3004               	movlw	4
 12223  1612  2639  3191         	fcall	_EUSART_Write
 12224  1614  07CF               	addwf	Audio_SetVolume@checksum,f
 12225                           
 12226                           ;audio.c: 55: checksum += EUSART_Write ( 0xAE );
 12227  1615  30AE               	movlw	174
 12228  1616  2639  3191         	fcall	_EUSART_Write
 12229  1618  07CF               	addwf	Audio_SetVolume@checksum,f
 12230                           
 12231                           ;audio.c: 56: checksum += EUSART_Write ( vol );
 12232  1619  084E               	movf	Audio_SetVolume@vol,w
 12233  161A  2639  3191         	fcall	_EUSART_Write
 12234  161C  07CF               	addwf	Audio_SetVolume@checksum,f
 12235                           
 12236                           ;audio.c: 57: EUSART_Write ( checksum );
 12237  161D  084F               	movf	Audio_SetVolume@checksum,w
 12238  161E  2639  3191         	fcall	_EUSART_Write
 12239                           
 12240                           ;audio.c: 58: EUSART_Write ( 0xEF );
 12241  1620  30EF               	movlw	239
 12242  1621  2E39               	ljmp	_EUSART_Write
 12243  1622                     __end_of_Audio_SetVolume:	
 12244  1622                     __ptext64:	
 12245 ;; *************** function _Audio_SetPlayMode *****************
 12246 ;; Defined at:
 12247 ;;		line 39 in file "user/src/audio.c"
 12248 ;; Parameters:    Size  Location     Type
 12249 ;;  type            1    wreg     unsigned char 
 12250 ;; Auto vars:     Size  Location     Type
 12251 ;;  type            1   14[BANK0 ] unsigned char 
 12252 ;;  checksum        1   15[BANK0 ] unsigned char 
 12253 ;; Return value:  Size  Location     Type
 12254 ;;                  1    wreg      void 
 12255 ;; Registers used:
 12256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12257 ;; Tracked objects:
 12258 ;;		On entry : 0/0
 12259 ;;		On exit  : 1F/0
 12260 ;;		Unchanged: 0/0
 12261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12263 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12265 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12266 ;;Total ram usage:        2 bytes
 12267 ;; Hardware stack levels used:    1
 12268 ;; Hardware stack levels required when called:    8
 12269 ;; This function calls:
 12270 ;;		_EUSART_Write
 12271 ;; This function is called by:
 12272 ;;		_Audio_Initialize
 12273 ;; This function uses a non-reentrant model
 12274 ;;
 12275                           
 12276                           
 12277                           ;psect for function _Audio_SetPlayMode
 12278  1622                     _Audio_SetPlayMode:	
 12279                           
 12280                           ;incstack = 0
 12281                           ; Regs used in _Audio_SetPlayMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12282                           ;Audio_SetPlayMode@type stored from wreg
 12283  1622  0020               	movlb	0	; select bank0
 12284  1623  00CE               	movwf	Audio_SetPlayMode@type
 12285  1624  307E               	movlw	126
 12286                           
 12287                           ;audio.c: 41: uint8_t checksum = 0x00;
 12288  1625  01CF               	clrf	Audio_SetPlayMode@checksum
 12289                           
 12290                           ;audio.c: 42: EUSART_Write ( 0x7E );
 12291  1626  2639  3191         	fcall	_EUSART_Write
 12292                           
 12293                           ;audio.c: 43: checksum += EUSART_Write ( 0x04 );
 12294  1628  3004               	movlw	4
 12295  1629  2639  3191         	fcall	_EUSART_Write
 12296  162B  07CF               	addwf	Audio_SetPlayMode@checksum,f
 12297                           
 12298                           ;audio.c: 44: checksum += EUSART_Write ( 0xAF );
 12299  162C  30AF               	movlw	175
 12300  162D  2639  3191         	fcall	_EUSART_Write
 12301  162F  07CF               	addwf	Audio_SetPlayMode@checksum,f
 12302                           
 12303                           ;audio.c: 45: checksum += EUSART_Write ( type );
 12304  1630  084E               	movf	Audio_SetPlayMode@type,w
 12305  1631  2639  3191         	fcall	_EUSART_Write
 12306  1633  07CF               	addwf	Audio_SetPlayMode@checksum,f
 12307                           
 12308                           ;audio.c: 46: EUSART_Write ( checksum );
 12309  1634  084F               	movf	Audio_SetPlayMode@checksum,w
 12310  1635  2639  3191         	fcall	_EUSART_Write
 12311                           
 12312                           ;audio.c: 47: EUSART_Write ( 0xEF );
 12313  1637  30EF               	movlw	239
 12314  1638  2E39               	ljmp	_EUSART_Write
 12315  1639                     __end_of_Audio_SetPlayMode:	
 12316  1639                     __ptext65:	
 12317 ;; *************** function _EUSART_Write *****************
 12318 ;; Defined at:
 12319 ;;		line 32 in file "driver/src/eusart.c"
 12320 ;; Parameters:    Size  Location     Type
 12321 ;;  byte            1    wreg     unsigned char 
 12322 ;; Auto vars:     Size  Location     Type
 12323 ;;  byte            1   13[BANK0 ] unsigned char 
 12324 ;; Return value:  Size  Location     Type
 12325 ;;                  1    wreg      unsigned char 
 12326 ;; Registers used:
 12327 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12328 ;; Tracked objects:
 12329 ;;		On entry : 1F/0
 12330 ;;		On exit  : 1F/0
 12331 ;;		Unchanged: 0/0
 12332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12334 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12336 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12337 ;;Total ram usage:        1 bytes
 12338 ;; Hardware stack levels used:    1
 12339 ;; Hardware stack levels required when called:    7
 12340 ;; This function calls:
 12341 ;;		Nothing
 12342 ;; This function is called by:
 12343 ;;		_Audio_StopSound
 12344 ;;		_Audio_SetPlayMode
 12345 ;;		_Audio_SetVolume
 12346 ;; This function uses a non-reentrant model
 12347 ;;
 12348                           
 12349                           
 12350                           ;psect for function _EUSART_Write
 12351  1639                     _EUSART_Write:	
 12352                           
 12353                           ;incstack = 0
 12354                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 12355                           ;EUSART_Write@byte stored from wreg
 12356  1639  00CD               	movwf	EUSART_Write@byte
 12357  163A                     l6059:	
 12358                           ;eusart.c: 34: while ( 0 == txRemain );
 12359                           
 12360  163A  0860               	movf	_txRemain,w
 12361  163B  1903               	btfsc	3,2
 12362  163C  2E3A               	goto	l6059
 12363                           
 12364                           ;eusart.c: 36: if ( !PIE1bits.TXIE )
 12365  163D  0021               	movlb	1	; select bank1
 12366  163E  1A11               	btfsc	17,4	;volatile
 12367  163F  2E45               	goto	l95
 12368                           
 12369                           ;eusart.c: 37: {
 12370                           ;eusart.c: 38: TXREG = byte;
 12371  1640  0020               	movlb	0	; select bank0
 12372  1641  084D               	movf	EUSART_Write@byte,w
 12373  1642  0023               	movlb	3	; select bank3
 12374  1643  009A               	movwf	26	;volatile
 12375                           
 12376                           ;eusart.c: 39: }
 12377  1644  2E4B               	goto	l6073
 12378  1645                     l95:	
 12379                           
 12380                           ;eusart.c: 40: else
 12381                           ;eusart.c: 41: {
 12382                           ;eusart.c: 42: PIE1bits.TXIE = 0;
 12383                           
 12384                           ;eusart.c: 43: txBuf[txHead++] = byte;
 12385  1645  3185  2544  3191   	fcall	PL128	;call to abstracted procedure
 12386  1648  084D               	movf	EUSART_Write@byte,w
 12387                           
 12388                           ;eusart.c: 44: if ( sizeof (txBuf ) <= txHead )
 12389                           
 12390                           ;eusart.c: 45: {
 12391                           ;eusart.c: 46: txHead = 0;
 12392                           
 12393                           ;eusart.c: 47: }
 12394                           ;eusart.c: 48: txRemain--;
 12395  1649  3185  256C         	fcall	PL142	;call to abstracted procedure
 12396  164B                     l6073:	
 12397                           
 12398                           ;eusart.c: 49: }
 12399                           ;eusart.c: 50: PIE1bits.TXIE = 1;
 12400  164B  0021               	movlb	1	; select bank1
 12401  164C  1611               	bsf	17,4	;volatile
 12402                           
 12403                           ;eusart.c: 51: return byte;
 12404  164D  0020               	movlb	0	; select bank0
 12405  164E  084D               	movf	EUSART_Write@byte,w
 12406  164F  0008               	return
 12407  1650                     __end_of_EUSART_Write:	
 12408  1650                     __ptext45:	
 12409 ;; *************** function _IR_IsValidTime *****************
 12410 ;; Defined at:
 12411 ;;		line 71 in file "user/src/ir.c"
 12412 ;; Parameters:    Size  Location     Type
 12413 ;;  tm              1    wreg     PTR unsigned char 
 12414 ;;		 -> ir_state.time(4), ir_state(7), 
 12415 ;;  len             1   16[BANK0 ] unsigned char 
 12416 ;; Auto vars:     Size  Location     Type
 12417 ;;  tm              1   20[BANK0 ] PTR unsigned char 
 12418 ;;		 -> ir_state.time(4), ir_state(7), 
 12419 ;;  hour            1   19[BANK0 ] unsigned char 
 12420 ;;  result          1   18[BANK0 ] unsigned char 
 12421 ;;  min             1   17[BANK0 ] unsigned char 
 12422 ;; Return value:  Size  Location     Type
 12423 ;;                  1    wreg      unsigned char 
 12424 ;; Registers used:
 12425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12426 ;; Tracked objects:
 12427 ;;		On entry : 1F/0
 12428 ;;		On exit  : 1F/0
 12429 ;;		Unchanged: 0/0
 12430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12431 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12432 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12434 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12435 ;;Total ram usage:        5 bytes
 12436 ;; Hardware stack levels used:    1
 12437 ;; Hardware stack levels required when called:    8
 12438 ;; This function calls:
 12439 ;;		___bmul
 12440 ;; This function is called by:
 12441 ;;		_IR_KeyAction
 12442 ;; This function uses a non-reentrant model
 12443 ;;
 12444                           
 12445                           
 12446                           ;psect for function _IR_IsValidTime
 12447  1650                     _IR_IsValidTime:	
 12448                           
 12449                           ;incstack = 0
 12450                           ; Regs used in _IR_IsValidTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12451                           ;IR_IsValidTime@tm stored from wreg
 12452  1650  00D4               	movwf	IR_IsValidTime@tm
 12453                           
 12454                           ;ir.c: 72: bool result = 0;
 12455  1651  01D2               	clrf	IR_IsValidTime@result
 12456                           
 12457                           ;ir.c: 74: uint8_t min = 0;
 12458  1652  01D1               	clrf	IR_IsValidTime@min
 12459                           
 12460                           ;ir.c: 76: switch (len) {
 12461  1653  2E8E               	goto	l6453
 12462  1654                     l6425:	
 12463                           
 12464                           ;ir.c: 78: if ((*tm) < 3) {
 12465  1654  0854               	movf	IR_IsValidTime@tm,w
 12466  1655  0086               	movwf	6
 12467  1656  3003               	movlw	3
 12468  1657                     L10:	
 12469  1657  0187               	clrf	7
 12470  1658  0201               	subwf	1,w
 12471  1659                     L9:	
 12472  1659  1803               	skipnc
 12473  165A  2E9C               	goto	l6455
 12474                           
 12475                           ;ir.c: 79: result = 1;
 12476  165B  01D2               	clrf	IR_IsValidTime@result
 12477  165C  0AD2               	incf	IR_IsValidTime@result,f
 12478  165D  2E9C               	goto	l6455
 12479  165E                     l6429:	
 12480                           
 12481                           ;ir.c: 83: hour = (*tm)*10 + (*(tm + 1));
 12482  165E  277D  3191         	fcall	PL62	;call to abstracted procedure
 12483  1660  269E  3191         	fcall	___bmul
 12484                           
 12485                           ;ir.c: 84: if (hour < 24) {
 12486  1662  27FB  3191         	fcall	PL164	;call to abstracted procedure
 12487  1664  2E59               	goto	L9
 12488  1665                     l6435:	
 12489                           
 12490                           ;ir.c: 89: hour = (*tm)*10 + (*(tm + 1));
 12491  1665  277D  3191         	fcall	PL62	;call to abstracted procedure
 12492  1667  269E  3191         	fcall	___bmul
 12493                           
 12494                           ;ir.c: 90: if (hour < 24 && (*(tm + 2)) < 6) {
 12495  1669  27FB  3191         	fcall	PL164	;call to abstracted procedure
 12496  166B  1803               	skipnc
 12497  166C  2E9C               	goto	l6455
 12498  166D  0854               	movf	IR_IsValidTime@tm,w
 12499  166E  3E02               	addlw	2
 12500  166F  0086               	movwf	6
 12501  1670  3006               	movlw	6
 12502  1671  2E57               	goto	L10
 12503  1672                     l6443:	
 12504                           
 12505                           ;ir.c: 95: hour = (*tm)*10 + (*(tm + 1));
 12506  1672  277D  3191         	fcall	PL62	;call to abstracted procedure
 12507  1674  269E  3191         	fcall	___bmul
 12508  1676  0701               	addwf	1,w
 12509  1677  00D3               	movwf	IR_IsValidTime@hour
 12510                           
 12511                           ;ir.c: 96: min = (*(tm + 2))*10 + (*(tm + 3));
 12512  1678  0854               	movf	IR_IsValidTime@tm,w
 12513  1679  3E03               	addlw	3
 12514  167A  0086               	movwf	6
 12515  167B  300A               	movlw	10
 12516  167C  0187               	clrf	7
 12517  167D  00CD               	movwf	___bmul@multiplicand
 12518  167E  0854               	movf	IR_IsValidTime@tm,w
 12519  167F  3E02               	addlw	2
 12520  1680  0084               	movwf	4
 12521  1681  0185               	clrf	5
 12522  1682  0800               	movf	0,w
 12523  1683  269E  3191         	fcall	___bmul
 12524  1685  0701               	addwf	1,w
 12525  1686  00D1               	movwf	IR_IsValidTime@min
 12526                           
 12527                           ;ir.c: 97: if (hour < 24 && min < 60) {
 12528  1687  3018               	movlw	24
 12529  1688  0253               	subwf	IR_IsValidTime@hour,w
 12530  1689  1803               	skipnc
 12531  168A  2E9C               	goto	l6455
 12532  168B  303C               	movlw	60
 12533  168C  0251               	subwf	IR_IsValidTime@min,w
 12534  168D  2E59               	goto	L9
 12535  168E                     l6453:	
 12536  168E  0850               	movf	IR_IsValidTime@len,w
 12537                           
 12538                           ; Switch size 1, requested type "space"
 12539                           ; Number of cases is 4, Range of values is 1 to 4
 12540                           ; switch strategies available:
 12541                           ; Name         Instructions Cycles
 12542                           ; simple_byte           13     7 (average)
 12543                           ; direct_byte           17     9 (fixed)
 12544                           ; jumptable            263     9 (fixed)
 12545                           ;	Chosen strategy is simple_byte
 12546  168F  3A01               	xorlw	1	; case 1
 12547  1690  1903               	skipnz
 12548  1691  2E54               	goto	l6425
 12549  1692  3A03               	xorlw	3	; case 2
 12550  1693  1903               	skipnz
 12551  1694  2E5E               	goto	l6429
 12552  1695  3A01               	xorlw	1	; case 3
 12553  1696  1903               	skipnz
 12554  1697  2E65               	goto	l6435
 12555  1698  3A07               	xorlw	7	; case 4
 12556  1699  1903               	skipnz
 12557  169A  2E72               	goto	l6443
 12558  169B  2E9C               	goto	l6455
 12559  169C                     l6455:	
 12560                           
 12561                           ;ir.c: 104: return result;
 12562  169C  0852               	movf	IR_IsValidTime@result,w
 12563  169D  0008               	return
 12564  169E                     __end_of_IR_IsValidTime:	
 12565  169E                     __ptext46:	
 12566 ;; *************** function ___bmul *****************
 12567 ;; Defined at:
 12568 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\Umul8.c"
 12569 ;; Parameters:    Size  Location     Type
 12570 ;;  multiplier      1    wreg     unsigned char 
 12571 ;;  multiplicand    1   13[BANK0 ] unsigned char 
 12572 ;; Auto vars:     Size  Location     Type
 12573 ;;  multiplier      1   15[BANK0 ] unsigned char 
 12574 ;;  product         1   14[BANK0 ] unsigned char 
 12575 ;; Return value:  Size  Location     Type
 12576 ;;                  1    wreg      unsigned char 
 12577 ;; Registers used:
 12578 ;;		wreg, status,2, status,0
 12579 ;; Tracked objects:
 12580 ;;		On entry : 1F/0
 12581 ;;		On exit  : 1F/0
 12582 ;;		Unchanged: 0/0
 12583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
