

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  9373                           
  9374  0070                     ?_Led_CheckAutoStatus:	
  9375                           ; 1 bytes @ 0x0
  9376                           
  9377  0070                     ?_RTC_SecondReady:	
  9378                           ; 1 bytes @ 0x0
  9379                           
  9380  0070                     ?_Led_AutoRun:	
  9381                           ; 1 bytes @ 0x0
  9382                           
  9383  0070                     ?_IR_UpdateSetStatus:	
  9384                           ; 1 bytes @ 0x0
  9385                           
  9386  0070                     ?_IR_Decode:	
  9387                           ; 1 bytes @ 0x0
  9388                           
  9389  0070                     ?_RTC_OnSecond:	
  9390                           ; 1 bytes @ 0x0
  9391                           
  9392  0070                     ??_RTC_OnSecond:	
  9393                           ; 1 bytes @ 0x0
  9394                           
  9395  0070                     ?_Led_Run:	
  9396                           ; 1 bytes @ 0x0
  9397                           
  9398  0070                     ?_Led_Notice:	
  9399                           ; 1 bytes @ 0x0
  9400                           
  9401  0070                     ??_Led_Notice:	
  9402                           ; 1 bytes @ 0x0
  9403                           
  9404  0070                     ?_RTC_GetTime:	
  9405                           ; 1 bytes @ 0x0
  9406                           
  9407  0070                     ?_Led_TurnOffRamp:	
  9408                           ; 1 bytes @ 0x0
  9409                           
  9410  0070                     ?_Led_UpdateBright:	
  9411                           ; 1 bytes @ 0x0
  9412                           
  9413  0070                     ?_Led_TurnOnRamp:	
  9414                           ; 1 bytes @ 0x0
  9415                           
  9416  0070                     ?_IR_ScanLongPress:	
  9417                           ; 1 bytes @ 0x0
  9418                           
  9419  0070                     ?_ADC_Initialize_Default:	
  9420                           ; 1 bytes @ 0x0
  9421                           
  9422  0070                     ?_EUSART_Initialize_Default:	
  9423                           ; 1 bytes @ 0x0
  9424                           
  9425  0070                     ?_EUSART_Write:	
  9426                           ; 1 bytes @ 0x0
  9427                           
  9428  0070                     ?_EUSART_Transmit_ISR:	
  9429                           ; 1 bytes @ 0x0
  9430                           
  9431  0070                     ??_EUSART_Transmit_ISR:	
  9432                           ; 1 bytes @ 0x0
  9433                           
  9434  0070                     ?_PWM1_Initialize:	
  9435                           ; 1 bytes @ 0x0
  9436                           
  9437  0070                     ?_PWM2_Initialize:	
  9438                           ; 1 bytes @ 0x0
  9439                           
  9440  0070                     ?_PWM3_Initialize:	
  9441                           ; 1 bytes @ 0x0
  9442                           
  9443  0070                     ?_PWM4_Initialize:	
  9444                           ; 1 bytes @ 0x0
  9445                           
  9446  0070                     ?_PWM5_Initialize:	
  9447                           ; 1 bytes @ 0x0
  9448                           
  9449  0070                     ?_TMR0_Initialize_Default:	
  9450                           ; 1 bytes @ 0x0
  9451                           
  9452  0070                     ?_TMR0_StartTimer:	
  9453                           ; 1 bytes @ 0x0
  9454                           
  9455  0070                     ?_TMR0_ISR:	
  9456                           ; 1 bytes @ 0x0
  9457                           
  9458  0070                     ??_TMR0_ISR:	
  9459                           ; 1 bytes @ 0x0
  9460                           
  9461  0070                     ?_TMR1_Initialize_Default:	
  9462                           ; 1 bytes @ 0x0
  9463                           
  9464  0070                     ?_TMR1_StartTimer:	
  9465                           ; 1 bytes @ 0x0
  9466                           
  9467  0070                     ?_TMR1_StopTimer:	
  9468                           ; 1 bytes @ 0x0
  9469                           
  9470  0070                     ?_TMR1_GATE_ISR:	
  9471                           ; 1 bytes @ 0x0
  9472                           
  9473  0070                     ?_TMR2_Initialize_Default:	
  9474                           ; 1 bytes @ 0x0
  9475                           
  9476  0070                     ?_TMR2_StartTimer:	
  9477                           ; 1 bytes @ 0x0
  9478                           
  9479  0070                     ?_TMR2_ISR:	
  9480                           ; 1 bytes @ 0x0
  9481                           
  9482  0070                     ?_TMR2_DisableInterrupt:	
  9483                           ; 1 bytes @ 0x0
  9484                           
  9485  0070                     ?_TMR2_EnableInterrupt:	
  9486                           ; 1 bytes @ 0x0
  9487                           
  9488  0070                     ?_TMR4_Initialize_Default:	
  9489                           ; 1 bytes @ 0x0
  9490                           
  9491  0070                     ?_TMR4_StartTimer:	
  9492                           ; 1 bytes @ 0x0
  9493                           
  9494  0070                     ?_TMR4_StopTimer:	
  9495                           ; 1 bytes @ 0x0
  9496                           
  9497  0070                     ??_TMR4_StopTimer:	
  9498                           ; 1 bytes @ 0x0
  9499                           
  9500  0070                     ?_TMR4_ISR:	
  9501                           ; 1 bytes @ 0x0
  9502                           
  9503  0070                     ?_Audio_PlaySound:	
  9504                           ; 1 bytes @ 0x0
  9505                           
  9506  0070                     ?_Audio_StopSound:	
  9507                           ; 1 bytes @ 0x0
  9508                           
  9509  0070                     ?_Audio_SelectSound:	
  9510                           ; 1 bytes @ 0x0
  9511                           
  9512  0070                     ?_Audio_SetPlayMode:	
  9513                           ; 1 bytes @ 0x0
  9514                           
  9515  0070                     ?_Audio_SetVolume:	
  9516                           ; 1 bytes @ 0x0
  9517                           
  9518  0070                     ?_Audio_GetValue:	
  9519                           ; 1 bytes @ 0x0
  9520                           
  9521  0070                     ?_main:	
  9522                           ; 1 bytes @ 0x0
  9523                           
  9524  0070                     ?_ISR:	
  9525                           ; 1 bytes @ 0x0
  9526                           
  9527  0070                     ?_OSCILLATOR_Initialize:	
  9528                           ; 1 bytes @ 0x0
  9529                           
  9530  0070                     ?_PIN_Initialize:	
  9531                           ; 1 bytes @ 0x0
  9532                           
  9533  0070                     ?_Led_FirstPowerUp:	
  9534                           ; 1 bytes @ 0x0
  9535                           
  9536  0070                     ?_Led_TurnOnDirect:	
  9537                           ; 1 bytes @ 0x0
  9538                           
  9539  0070                     ??_Led_TurnOnDirect:	
  9540                           ; 1 bytes @ 0x0
  9541                           
  9542  0070                     ?_Led_TurnOffDirect:	
  9543                           ; 1 bytes @ 0x0
  9544                           
  9545  0070                     ??_Led_TurnOffDirect:	
  9546                           ; 1 bytes @ 0x0
  9547                           
  9548  0070                     ?_Led_Ramp:	
  9549                           ; 1 bytes @ 0x0
  9550                           
  9551  0070                     ?_Led_StartNotice:	
  9552                           ; 1 bytes @ 0x0
  9553                           
  9554  0070                     ?_Led_RunMusic:	
  9555                           ; 1 bytes @ 0x0
  9556                           
  9557  0070                     ?_IR_GetIndex:	
  9558                           ; 1 bytes @ 0x0
  9559                           
  9560  0070                     ?_IR_GetKeyType:	
  9561                           ; 1 bytes @ 0x0
  9562                           
  9563  0070                     ??_IR_GetKeyType:	
  9564                           ; 1 bytes @ 0x0
  9565                           
  9566  0070                     ?_IR_ExitSet:	
  9567                           ; 1 bytes @ 0x0
  9568                           
  9569  0070                     ?_IR_ExitTimeout:	
  9570                           ; 1 bytes @ 0x0
  9571                           
  9572  0070                     ?_IR_KeyAction:	
  9573                           ; 1 bytes @ 0x0
  9574                           
  9575  0070                     ?i1_EUSART_Write:	
  9576                           ; 1 bytes @ 0x0
  9577                           
  9578  0070                     ??i1_EUSART_Write:	
  9579                           ; 1 bytes @ 0x0
  9580                           
  9581  0070                     ?i1_PWM1_LoadDutyValue:	
  9582                           ; 1 bytes @ 0x0
  9583                           
  9584  0070                     ?i1_PWM2_LoadDutyValue:	
  9585                           ; 1 bytes @ 0x0
  9586                           
  9587  0070                     ?i1_PWM3_LoadDutyValue:	
  9588                           ; 1 bytes @ 0x0
  9589                           
  9590  0070                     ?i1_PWM4_LoadDutyValue:	
  9591                           ; 1 bytes @ 0x0
  9592                           
  9593  0070                     ?i1_PWM5_LoadDutyValue:	
  9594                           ; 1 bytes @ 0x0
  9595                           
  9596  0070                     ?i1_TMR2_DisableInterrupt:	
  9597                           ; 1 bytes @ 0x0
  9598                           
  9599  0070                     ??i1_TMR2_DisableInterrupt:	
  9600                           ; 1 bytes @ 0x0
  9601                           
  9602  0070                     ?i1_TMR2_EnableInterrupt:	
  9603                           ; 1 bytes @ 0x0
  9604                           
  9605  0070                     ??i1_TMR2_EnableInterrupt:	
  9606                           ; 1 bytes @ 0x0
  9607                           
  9608  0070                     ?i1_TMR4_StartTimer:	
  9609                           ; 1 bytes @ 0x0
  9610                           
  9611  0070                     ??i1_TMR4_StartTimer:	
  9612                           ; 1 bytes @ 0x0
  9613                           
  9614  0070                     ?i1_Led_UpdateBright:	
  9615                           ; 1 bytes @ 0x0
  9616                           
  9617  0070                     ?i1_Led_StartNotice:	
  9618                           ; 1 bytes @ 0x0
  9619                           
  9620  0070                     ??i1_Led_StartNotice:	
  9621                           ; 1 bytes @ 0x0
  9622                           
  9623  0070                     ?i1_IR_GetIndex:	
  9624                           ; 1 bytes @ 0x0
  9625                           
  9626  0070                     ??i1_IR_GetIndex:	
  9627                           ; 1 bytes @ 0x0
  9628                           
  9629  0070                     ?i1_Util_IncValue:	
  9630                           ; 1 bytes @ 0x0
  9631                           
  9632  0070                     ?i1_Util_DecValue:	
  9633                           ; 1 bytes @ 0x0
  9634                           
  9635  0070                     ?i1___bmul:	
  9636                           ; 1 bytes @ 0x0
  9637                           
  9638  0070                     ?i1___wmul:	
  9639                           ; 1 bytes @ 0x0
  9640                           
  9641  0070                     i1EUSART_Write@byte:	
  9642                           ; 2 bytes @ 0x0
  9643                           
  9644  0070                     i1IR_GetIndex@idx:	
  9645                           ; 1 bytes @ 0x0
  9646                           
  9647  0070                     i1___bmul@multiplicand:	
  9648                           ; 1 bytes @ 0x0
  9649                           
  9650  0070                     i1PWM1_LoadDutyValue@dutyValue:	
  9651                           ; 1 bytes @ 0x0
  9652                           
  9653  0070                     i1PWM2_LoadDutyValue@dutyValue:	
  9654                           ; 2 bytes @ 0x0
  9655                           
  9656  0070                     i1PWM3_LoadDutyValue@dutyValue:	
  9657                           ; 2 bytes @ 0x0
  9658                           
  9659  0070                     i1PWM4_LoadDutyValue@dutyValue:	
  9660                           ; 2 bytes @ 0x0
  9661                           
  9662  0070                     i1PWM5_LoadDutyValue@dutyValue:	
  9663                           ; 2 bytes @ 0x0
  9664                           
  9665  0070                     i1Util_IncValue@pSrc:	
  9666                           ; 2 bytes @ 0x0
  9667                           
  9668  0070                     i1Util_DecValue@pSrc:	
  9669                           ; 2 bytes @ 0x0
  9670                           
  9671  0070                     i1___wmul@multiplier:	
  9672                           ; 2 bytes @ 0x0
  9673                           
  9674                           
  9675                           ; 2 bytes @ 0x0
  9676  0070                     	ds	1
  9677  0071                     ??_TMR4_ISR:	
  9678  0071                     ??_Audio_PlaySound:	
  9679                           ; 1 bytes @ 0x1
  9680                           
  9681  0071                     ??_Audio_SelectSound:	
  9682                           ; 1 bytes @ 0x1
  9683                           
  9684  0071                     ??i1___bmul:	
  9685                           ; 1 bytes @ 0x1
  9686                           
  9687  0071                     Audio_PlaySound@checksum:	
  9688                           ; 1 bytes @ 0x1
  9689                           
  9690  0071                     Audio_SelectSound@index:	
  9691                           ; 1 bytes @ 0x1
  9692                           
  9693  0071                     IR_GetKeyType@result:	
  9694                           ; 1 bytes @ 0x1
  9695                           
  9696  0071                     i1Led_StartNotice@cnt:	
  9697                           ; 1 bytes @ 0x1
  9698                           
  9699  0071                     i1IR_GetIndex@keynum:	
  9700                           ; 1 bytes @ 0x1
  9701                           
  9702  0071                     i1___bmul@multiplier:	
  9703                           ; 1 bytes @ 0x1
  9704                           
  9705                           
  9706                           ; 1 bytes @ 0x1
  9707  0071                     	ds	1
  9708  0072                     ??i1_PWM1_LoadDutyValue:	
  9709  0072                     ??i1_PWM2_LoadDutyValue:	
  9710                           ; 1 bytes @ 0x2
  9711                           
  9712  0072                     ??i1_PWM3_LoadDutyValue:	
  9713                           ; 1 bytes @ 0x2
  9714                           
  9715  0072                     ??i1_PWM4_LoadDutyValue:	
  9716                           ; 1 bytes @ 0x2
  9717                           
  9718  0072                     ??i1_PWM5_LoadDutyValue:	
  9719                           ; 1 bytes @ 0x2
  9720                           
  9721  0072                     Audio_SelectSound@checksum:	
  9722                           ; 1 bytes @ 0x2
  9723                           
  9724  0072                     IR_GetKeyType@keynum:	
  9725                           ; 1 bytes @ 0x2
  9726                           
  9727  0072                     i1___bmul@product:	
  9728                           ; 1 bytes @ 0x2
  9729                           
  9730  0072                     i1Util_IncValue@max:	
  9731                           ; 1 bytes @ 0x2
  9732                           
  9733  0072                     i1Util_DecValue@min:	
  9734                           ; 2 bytes @ 0x2
  9735                           
  9736  0072                     i1___wmul@multiplicand:	
  9737                           ; 2 bytes @ 0x2
  9738                           
  9739                           
  9740                           ; 2 bytes @ 0x2
  9741  0072                     	ds	1
  9742  0073                     ??_IR_Decode:	
  9743  0073                     ?_Led_SetCustom:	
  9744                           ; 1 bytes @ 0x3
  9745                           
  9746  0073                     Led_SetCustom@pValue:	
  9747                           ; 1 bytes @ 0x3
  9748                           
  9749                           
  9750                           ; 1 bytes @ 0x3
  9751  0073                     	ds	1
  9752  0074                     ??_Led_SetCustom:	
  9753  0074                     ??_Led_Ramp:	
  9754                           ; 1 bytes @ 0x4
  9755                           
  9756  0074                     ??i1_Led_UpdateBright:	
  9757                           ; 1 bytes @ 0x4
  9758                           
  9759  0074                     ??i1___wmul:	
  9760                           ; 1 bytes @ 0x4
  9761                           
  9762  0074                     i1Led_UpdateBright@i:	
  9763                           ; 1 bytes @ 0x4
  9764                           
  9765  0074                     i1Util_IncValue@delta:	
  9766                           ; 1 bytes @ 0x4
  9767                           
  9768  0074                     i1Util_DecValue@delta:	
  9769                           ; 2 bytes @ 0x4
  9770                           
  9771  0074                     i1___wmul@product:	
  9772                           ; 2 bytes @ 0x4
  9773                           
  9774                           
  9775                           ; 2 bytes @ 0x4
  9776  0074                     	ds	2
  9777  0076                     ?_Led_DynamicWave:	
  9778  0076                     ?_Led_DynamicMoon:	
  9779                           ; 1 bytes @ 0x6
  9780                           
  9781  0076                     ?_Led_DynamicCloud:	
  9782                           ; 1 bytes @ 0x6
  9783                           
  9784  0076                     ?_Led_DynamicStorm:	
  9785                           ; 1 bytes @ 0x6
  9786                           
  9787  0076                     ??i1_Util_IncValue:	
  9788                           ; 1 bytes @ 0x6
  9789                           
  9790  0076                     ??i1_Util_DecValue:	
  9791                           ; 1 bytes @ 0x6
  9792                           
  9793  0076                     Led_DynamicWave@ptp:	
  9794                           ; 1 bytes @ 0x6
  9795                           
  9796  0076                     Led_DynamicMoon@ptp:	
  9797                           ; 2 bytes @ 0x6
  9798                           
  9799  0076                     Led_DynamicCloud@ptp:	
  9800                           ; 2 bytes @ 0x6
  9801                           
  9802  0076                     Led_DynamicStorm@ptp:	
  9803                           ; 2 bytes @ 0x6
  9804                           
  9805                           
  9806                           ; 2 bytes @ 0x6
  9807  0076                     	ds	1
  9808  0077                     Led_SetCustom@idx:	
  9809  0077                     IR_Decode@revKeyNum:	
  9810                           ; 1 bytes @ 0x7
  9811                           
  9812                           
  9813                           ; 1 bytes @ 0x7
  9814  0077                     	ds	1
  9815  0078                     ??_Led_DynamicWave:	
  9816  0078                     ??_Led_DynamicMoon:	
  9817                           ; 1 bytes @ 0x8
  9818                           
  9819  0078                     ??_Led_DynamicCloud:	
  9820                           ; 1 bytes @ 0x8
  9821                           
  9822  0078                     ??_Led_DynamicStorm:	
  9823                           ; 1 bytes @ 0x8
  9824                           
  9825  0078                     IR_Decode@type:	
  9826                           ; 1 bytes @ 0x8
  9827                           
  9828  0078                     Led_SetCustom@value:	
  9829                           ; 1 bytes @ 0x8
  9830                           
  9831                           
  9832                           ; 2 bytes @ 0x8
  9833  0078                     	ds	1
  9834  0079                     IR_Decode@keyNum:	
  9835                           
  9836                           ; 1 bytes @ 0x9
  9837  0079                     	ds	1
  9838  007A                     Led_SetCustom@i:	
  9839  007A                     Led_Ramp@i:	
  9840                           ; 1 bytes @ 0xA
  9841                           
  9842  007A                     IR_Decode@hVal:	
  9843                           ; 1 bytes @ 0xA
  9844                           
  9845                           
  9846                           ; 2 bytes @ 0xA
  9847  007A                     	ds	1
  9848  007B                     ??_IR_ScanLongPress:	
  9849  007B                     IR_ScanLongPress@i:	
  9850                           ; 1 bytes @ 0xB
  9851                           
  9852                           
  9853                           ; 1 bytes @ 0xB
  9854  007B                     	ds	1
  9855  007C                     ??_TMR1_GATE_ISR:	
  9856  007C                     ??_Led_RunMusic:	
  9857                           ; 1 bytes @ 0xC
  9858                           
  9859  007C                     IR_ScanLongPress@i_1422:	
  9860                           ; 1 bytes @ 0xC
  9861                           
  9862                           
  9863                           ; 1 bytes @ 0xC
  9864  007C                     	ds	1
  9865  007D                     IR_ScanLongPress@idx:	
  9866                           
  9867                           ; 1 bytes @ 0xD
  9868  007D                     	ds	1
  9869  007E                     ??_TMR2_ISR:	
  9870  007E                     ??_ISR:	
  9871                           ; 1 bytes @ 0xE
  9872                           
  9873                           
  9874                           	psect	cstackBANK0
  9875  0040                     __pcstackBANK0:	
  9876                           ; 1 bytes @ 0xE
  9877                           
  9878  0040                     Led_DynamicWave@duty:	
  9879  0040                     Led_DynamicMoon@duty:	
  9880                           ; 10 bytes @ 0x0
  9881                           
  9882  0040                     Led_DynamicCloud@duty:	
  9883                           ; 10 bytes @ 0x0
  9884                           
  9885  0040                     Led_DynamicStorm@duty:	
  9886                           ; 10 bytes @ 0x0
  9887                           
  9888                           
  9889                           ; 10 bytes @ 0x0
  9890  0040                     	ds	10
  9891  004A                     Led_DynamicWave@val:	
  9892  004A                     Led_DynamicMoon@val:	
  9893                           ; 2 bytes @ 0xA
  9894                           
  9895  004A                     Led_DynamicCloud@val:	
  9896                           ; 2 bytes @ 0xA
  9897                           
  9898  004A                     Led_DynamicStorm@val:	
  9899                           ; 2 bytes @ 0xA
  9900                           
  9901                           
  9902                           ; 2 bytes @ 0xA
  9903  004A                     	ds	2
  9904  004C                     Led_DynamicWave@i:	
  9905  004C                     Led_DynamicMoon@i:	
  9906                           ; 1 bytes @ 0xC
  9907                           
  9908  004C                     Led_DynamicCloud@i:	
  9909                           ; 1 bytes @ 0xC
  9910                           
  9911  004C                     Led_DynamicStorm@i:	
  9912                           ; 1 bytes @ 0xC
  9913                           
  9914                           
  9915                           ; 1 bytes @ 0xC
  9916  004C                     	ds	1
  9917  004D                     ??_Led_Run:	
  9918                           
  9919                           ; 1 bytes @ 0xD
  9920  004D                     	ds	1
  9921  004E                     ??_IR_ResetIfTMR1Overflow:	
  9922  004E                     ??_RTC_HourReady:	
  9923                           ; 1 bytes @ 0xE
  9924                           
  9925  004E                     ??_RTC_MinuteReady:	
  9926                           ; 1 bytes @ 0xE
  9927                           
  9928  004E                     ??_RTC_SecondReady:	
  9929                           ; 1 bytes @ 0xE
  9930                           
  9931  004E                     ??_RTC_GetTime:	
  9932                           ; 1 bytes @ 0xE
  9933                           
  9934  004E                     ??_Led_TurnOffRamp:	
  9935                           ; 1 bytes @ 0xE
  9936                           
  9937  004E                     ??_Led_TurnOnRamp:	
  9938                           ; 1 bytes @ 0xE
  9939                           
  9940  004E                     ?_Util_IncValue:	
  9941                           ; 1 bytes @ 0xE
  9942                           
  9943  004E                     ?_Util_DecValue:	
  9944                           ; 1 bytes @ 0xE
  9945                           
  9946  004E                     ??_ADC_Initialize_Default:	
  9947                           ; 1 bytes @ 0xE
  9948                           
  9949  004E                     ?_DATAEE_WriteByte:	
  9950                           ; 1 bytes @ 0xE
  9951                           
  9952  004E                     ?_DATAEE_ReadByte:	
  9953                           ; 1 bytes @ 0xE
  9954                           
  9955  004E                     ??_EUSART_Initialize_Default:	
  9956                           ; 1 bytes @ 0xE
  9957                           
  9958  004E                     ??_EUSART_Write:	
  9959                           ; 1 bytes @ 0xE
  9960                           
  9961  004E                     ??_PWM1_Initialize:	
  9962                           ; 1 bytes @ 0xE
  9963                           
  9964  004E                     ?_PWM1_LoadDutyValue:	
  9965                           ; 1 bytes @ 0xE
  9966                           
  9967  004E                     ??_PWM2_Initialize:	
  9968                           ; 1 bytes @ 0xE
  9969                           
  9970  004E                     ?_PWM2_LoadDutyValue:	
  9971                           ; 1 bytes @ 0xE
  9972                           
  9973  004E                     ??_PWM3_Initialize:	
  9974                           ; 1 bytes @ 0xE
  9975                           
  9976  004E                     ?_PWM3_LoadDutyValue:	
  9977                           ; 1 bytes @ 0xE
  9978                           
  9979  004E                     ??_PWM4_Initialize:	
  9980                           ; 1 bytes @ 0xE
  9981                           
  9982  004E                     ?_PWM4_LoadDutyValue:	
  9983                           ; 1 bytes @ 0xE
  9984                           
  9985  004E                     ??_PWM5_Initialize:	
  9986                           ; 1 bytes @ 0xE
  9987                           
  9988  004E                     ?_PWM5_LoadDutyValue:	
  9989                           ; 1 bytes @ 0xE
  9990                           
  9991  004E                     ??_TMR0_Initialize_Default:	
  9992                           ; 1 bytes @ 0xE
  9993                           
  9994  004E                     ??_TMR0_StartTimer:	
  9995                           ; 1 bytes @ 0xE
  9996                           
  9997  004E                     ?_TMR0_SetInterruptHandler:	
  9998                           ; 1 bytes @ 0xE
  9999                           
 10000  004E                     ??_TMR1_Initialize_Default:	
 10001                           ; 1 bytes @ 0xE
 10002                           
 10003  004E                     ??_TMR1_StartTimer:	
 10004                           ; 1 bytes @ 0xE
 10005                           
 10006  004E                     ??_TMR1_StopTimer:	
 10007                           ; 1 bytes @ 0xE
 10008                           
 10009  004E                     ?_TMR1_Gate_SetInterruptHandler:	
 10010                           ; 1 bytes @ 0xE
 10011                           
 10012  004E                     ??_TMR2_Initialize_Default:	
 10013                           ; 1 bytes @ 0xE
 10014                           
 10015  004E                     ??_TMR2_StartTimer:	
 10016                           ; 1 bytes @ 0xE
 10017                           
 10018  004E                     ?_TMR2_SetInterruptHandler:	
 10019                           ; 1 bytes @ 0xE
 10020                           
 10021  004E                     ??_TMR2_DisableInterrupt:	
 10022                           ; 1 bytes @ 0xE
 10023                           
 10024  004E                     ??_TMR2_EnableInterrupt:	
 10025                           ; 1 bytes @ 0xE
 10026                           
 10027  004E                     ??_TMR4_Initialize_Default:	
 10028                           ; 1 bytes @ 0xE
 10029                           
 10030  004E                     ??_TMR4_StartTimer:	
 10031                           ; 1 bytes @ 0xE
 10032                           
 10033  004E                     ?_TMR4_SetInterruptHandler:	
 10034                           ; 1 bytes @ 0xE
 10035                           
 10036  004E                     ??_OSCILLATOR_Initialize:	
 10037                           ; 1 bytes @ 0xE
 10038                           
 10039  004E                     ??_PIN_Initialize:	
 10040                           ; 1 bytes @ 0xE
 10041                           
 10042  004E                     ??_Led_FirstPowerUp:	
 10043                           ; 1 bytes @ 0xE
 10044                           
 10045  004E                     ??_Led_StartNotice:	
 10046                           ; 1 bytes @ 0xE
 10047                           
 10048  004E                     ??_IR_GetIndex:	
 10049                           ; 1 bytes @ 0xE
 10050                           
 10051  004E                     ?___bmul:	
 10052                           ; 1 bytes @ 0xE
 10053                           
 10054  004E                     ?_ADC_Conversion:	
 10055                           ; 1 bytes @ 0xE
 10056                           
 10057  004E                     ?___wmul:	
 10058                           ; 2 bytes @ 0xE
 10059                           
 10060  004E                     EUSART_Write@byte:	
 10061                           ; 2 bytes @ 0xE
 10062                           
 10063  004E                     PIN_Initialize@state:	
 10064                           ; 1 bytes @ 0xE
 10065                           
 10066  004E                     Led_TurnOnRamp@i:	
 10067                           ; 1 bytes @ 0xE
 10068                           
 10069  004E                     Led_TurnOffRamp@i:	
 10070                           ; 1 bytes @ 0xE
 10071                           
 10072  004E                     IR_GetIndex@idx:	
 10073                           ; 1 bytes @ 0xE
 10074                           
 10075  004E                     ___bmul@multiplicand:	
 10076                           ; 1 bytes @ 0xE
 10077                           
 10078  004E                     DATAEE_WriteByte@addr:	
 10079                           ; 1 bytes @ 0xE
 10080                           
 10081  004E                     DATAEE_ReadByte@addr:	
 10082                           ; 2 bytes @ 0xE
 10083                           
 10084  004E                     PWM1_LoadDutyValue@dutyValue:	
 10085                           ; 2 bytes @ 0xE
 10086                           
 10087  004E                     PWM2_LoadDutyValue@dutyValue:	
 10088                           ; 2 bytes @ 0xE
 10089                           
 10090  004E                     PWM3_LoadDutyValue@dutyValue:	
 10091                           ; 2 bytes @ 0xE
 10092                           
 10093  004E                     PWM4_LoadDutyValue@dutyValue:	
 10094                           ; 2 bytes @ 0xE
 10095                           
 10096  004E                     PWM5_LoadDutyValue@dutyValue:	
 10097                           ; 2 bytes @ 0xE
 10098                           
 10099  004E                     TMR0_SetInterruptHandler@handler:	
 10100                           ; 2 bytes @ 0xE
 10101                           
 10102  004E                     TMR1_Gate_SetInterruptHandler@handler:	
 10103                           ; 2 bytes @ 0xE
 10104                           
 10105  004E                     TMR2_SetInterruptHandler@handler:	
 10106                           ; 2 bytes @ 0xE
 10107                           
 10108  004E                     TMR4_SetInterruptHandler@handler:	
 10109                           ; 2 bytes @ 0xE
 10110                           
 10111  004E                     Util_IncValue@pSrc:	
 10112                           ; 2 bytes @ 0xE
 10113                           
 10114  004E                     Util_DecValue@pSrc:	
 10115                           ; 2 bytes @ 0xE
 10116                           
 10117  004E                     ___wmul@multiplier:	
 10118                           ; 2 bytes @ 0xE
 10119                           
 10120                           
 10121                           ; 2 bytes @ 0xE
 10122  004E                     	ds	1
 10123  004F                     ??_SYSTEM_Initialize:	
 10124  004F                     ??_Audio_StopSound:	
 10125                           ; 1 bytes @ 0xF
 10126                           
 10127  004F                     ??_Audio_SetPlayMode:	
 10128                           ; 1 bytes @ 0xF
 10129                           
 10130  004F                     ??_Audio_SetVolume:	
 10131                           ; 1 bytes @ 0xF
 10132                           
 10133  004F                     ??___bmul:	
 10134                           ; 1 bytes @ 0xF
 10135                           
 10136  004F                     Audio_StopSound@checksum:	
 10137                           ; 1 bytes @ 0xF
 10138                           
 10139  004F                     Audio_SetPlayMode@type:	
 10140                           ; 1 bytes @ 0xF
 10141                           
