

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 10084                           
 10085  002F                     ??_PWM4_LoadDutyValue:	
 10086                           ; 1 bytes @ 0xF
 10087                           
 10088  002F                     ??_PWM5_LoadDutyValue:	
 10089                           ; 1 bytes @ 0xF
 10090                           
 10091  002F                     ??_TMR0_SetInterruptHandler:	
 10092                           ; 1 bytes @ 0xF
 10093                           
 10094  002F                     ??_TMR1_Gate_SetInterruptHandler:	
 10095                           ; 1 bytes @ 0xF
 10096                           
 10097  002F                     ??_TMR2_SetInterruptHandler:	
 10098                           ; 1 bytes @ 0xF
 10099                           
 10100  002F                     ??_TMR4_SetInterruptHandler:	
 10101                           ; 1 bytes @ 0xF
 10102                           
 10103  002F                     DATAEE_WriteByte@byte:	
 10104                           ; 1 bytes @ 0xF
 10105                           
 10106  002F                     Audio_SetPlayMode@checksum:	
 10107                           ; 1 bytes @ 0xF
 10108                           
 10109  002F                     Audio_SetVolume@checksum:	
 10110                           ; 1 bytes @ 0xF
 10111                           
 10112  002F                     ___bmul@multiplier:	
 10113                           ; 1 bytes @ 0xF
 10114                           
 10115  002F                     DATAEE_ReadBuffer@addr:	
 10116                           ; 1 bytes @ 0xF
 10117                           
 10118  002F                     Util_IncValue@max:	
 10119                           ; 2 bytes @ 0xF
 10120                           
 10121  002F                     Util_DecValue@min:	
 10122                           ; 2 bytes @ 0xF
 10123                           
 10124  002F                     ___wmul@multiplicand:	
 10125                           ; 2 bytes @ 0xF
 10126                           
 10127                           
 10128                           ; 2 bytes @ 0xF
 10129  002F                     	ds	1
 10130  0030                     ??_DATAEE_WriteByte:	
 10131  0030                     ?_IR_IsValidTime:	
 10132                           ; 1 bytes @ 0x10
 10133                           
 10134  0030                     ADC_Conversion@chn:	
 10135                           ; 1 bytes @ 0x10
 10136                           
 10137  0030                     DATAEE_WriteByte@GIEBitValue:	
 10138                           ; 1 bytes @ 0x10
 10139                           
 10140  0030                     IR_IsValidTime@len:	
 10141                           ; 1 bytes @ 0x10
 10142                           
 10143                           
 10144                           ; 1 bytes @ 0x10
 10145  0030                     	ds	1
 10146  0031                     ??_Led_UpdateBright:	
 10147  0031                     ?_DATAEE_WriteBuffer:	
 10148                           ; 1 bytes @ 0x11
 10149                           
 10150  0031                     ??_IR_IsValidTime:	
 10151                           ; 1 bytes @ 0x11
 10152                           
 10153  0031                     ??___wmul:	
 10154                           ; 1 bytes @ 0x11
 10155                           
 10156  0031                     Led_UpdateBright@i:	
 10157                           ; 1 bytes @ 0x11
 10158                           
 10159  0031                     Led_TurnOnRamp@i:	
 10160                           ; 1 bytes @ 0x11
 10161                           
 10162  0031                     IR_IsValidTime@min:	
 10163                           ; 1 bytes @ 0x11
 10164                           
 10165  0031                     DATAEE_WriteBuffer@addr:	
 10166                           ; 1 bytes @ 0x11
 10167                           
 10168  0031                     DATAEE_ReadBuffer@buf:	
 10169                           ; 2 bytes @ 0x11
 10170                           
 10171  0031                     Util_IncValue@delta:	
 10172                           ; 2 bytes @ 0x11
 10173                           
 10174  0031                     Util_DecValue@delta:	
 10175                           ; 2 bytes @ 0x11
 10176                           
 10177  0031                     ___wmul@product:	
 10178                           ; 2 bytes @ 0x11
 10179                           
 10180                           
 10181                           ; 2 bytes @ 0x11
 10182  0031                     	ds	1
 10183  0032                     IR_IsValidTime@result:	
 10184                           
 10185                           ; 1 bytes @ 0x12
 10186  0032                     	ds	1
 10187  0033                     ??_Led_Initialize:	
 10188  0033                     ??_Led_CheckAutoStatus:	
 10189                           ; 1 bytes @ 0x13
 10190                           
 10191  0033                     ??_Util_IncValue:	
 10192                           ; 1 bytes @ 0x13
 10193                           
 10194  0033                     ??_Util_DecValue:	
 10195                           ; 1 bytes @ 0x13
 10196                           
 10197  0033                     ??_Audio_GetValue:	
 10198                           ; 1 bytes @ 0x13
 10199                           
 10200  0033                     DATAEE_ReadBuffer@len:	
 10201                           ; 1 bytes @ 0x13
 10202                           
 10203  0033                     Led_FirstPowerUp@i:	
 10204                           ; 1 bytes @ 0x13
 10205                           
 10206  0033                     IR_IsValidTime@hour:	
 10207                           ; 1 bytes @ 0x13
 10208                           
 10209  0033                     DATAEE_WriteBuffer@buf:	
 10210                           ; 1 bytes @ 0x13
 10211                           
 10212                           
 10213                           ; 2 bytes @ 0x13
 10214  0033                     	ds	1
 10215  0034                     ??_DATAEE_ReadBuffer:	
 10216  0034                     IR_IsValidTime@tm:	
 10217                           ; 1 bytes @ 0x14
 10218                           
 10219                           
 10220                           ; 1 bytes @ 0x14
 10221  0034                     	ds	1
 10222  0035                     DATAEE_WriteBuffer@len:	
 10223  0035                     DATAEE_ReadBuffer@i:	
 10224                           ; 1 bytes @ 0x15
 10225                           
 10226                           
 10227                           ; 1 bytes @ 0x15
 10228  0035                     	ds	1
 10229  0036                     ??_Led_InitPara:	
 10230  0036                     ??_DATAEE_WriteBuffer:	
 10231                           ; 1 bytes @ 0x16
 10232                           
 10233  0036                     DATAEE_WriteBuffer@i:	
 10234                           ; 1 bytes @ 0x16
 10235                           
 10236                           
 10237                           ; 1 bytes @ 0x16
 10238  0036                     	ds	1
 10239  0037                     ??_Led_SaveParaIfChanged:	
 10240  0037                     ??_Led_AutoRun:	
 10241                           ; 1 bytes @ 0x17
 10242                           
 10243  0037                     Audio_GetValue@value:	
 10244                           ; 1 bytes @ 0x17
 10245                           
 10246  0037                     _Led_Initialize$1218:	
 10247                           ; 2 bytes @ 0x17
 10248                           
 10249  0037                     Led_CheckAutoStatus@sunrise:	
 10250                           ; 2 bytes @ 0x17
 10251                           
 10252                           
 10253                           ; 2 bytes @ 0x17
 10254  0037                     	ds	2
 10255  0039                     Led_Initialize@result:	
 10256  0039                     Led_CheckAutoStatus@sunset:	
 10257                           ; 1 bytes @ 0x19
 10258                           
 10259                           
 10260                           ; 2 bytes @ 0x19
 10261  0039                     	ds	1
 10262  003A                     Led_Initialize@ct:	
 10263                           
 10264                           ; 2 bytes @ 0x1A
 10265  003A                     	ds	1
 10266  003B                     Led_AutoRun@i:	
 10267  003B                     Led_CheckAutoStatus@ct:	
 10268                           ; 1 bytes @ 0x1B
 10269                           
 10270                           
 10271                           ; 2 bytes @ 0x1B
 10272  003B                     	ds	1
 10273  003C                     Led_Initialize@i:	
 10274                           
 10275                           ; 1 bytes @ 0x1C
 10276  003C                     	ds	1
 10277  003D                     ??_IR_KeyAtionIfPressed:	
 10278  003D                     ??_IR_UpdateSetStatus:	
 10279                           ; 1 bytes @ 0x1D
 10280                           
 10281  003D                     ??_IR_ExitSet:	
 10282                           ; 1 bytes @ 0x1D
 10283                           
 10284  003D                     ??_IR_ExitTimeout:	
 10285                           ; 1 bytes @ 0x1D
 10286                           
 10287  003D                     Led_CheckAutoStatus@i_1248:	
 10288                           ; 1 bytes @ 0x1D
 10289                           
 10290                           
 10291                           ; 1 bytes @ 0x1D
 10292  003D                     	ds	1
 10293  003E                     Led_InitPara@j:	
 10294  003E                     Led_CheckAutoStatus@i_1249:	
 10295                           ; 1 bytes @ 0x1E
 10296                           
 10297                           
 10298                           ; 1 bytes @ 0x1E
 10299  003E                     	ds	1
 10300  003F                     Led_InitPara@i:	
 10301  003F                     Led_CheckAutoStatus@i:	
 10302                           ; 1 bytes @ 0x1F
 10303                           
 10304                           
 10305                           ; 1 bytes @ 0x1F
 10306  003F                     	ds	1
 10307  0040                     ??_main:	
 10308                           
 10309                           	psect	text35
 10310  11A7                     __ptext35:	
 10311 ;; *************** function _IR_ExitTimeout *****************
 10312 ;; Defined at:
 10313 ;;		line 443 in file "user/src/ir.c"
 10314 ;; Parameters:    Size  Location     Type
 10315 ;;		None
 10316 ;; Auto vars:     Size  Location     Type
 10317 ;;		None
 10318 ;; Return value:  Size  Location     Type
 10319 ;;                  1    wreg      void 
 10320 ;; Registers used:
 10321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10322 ;; Tracked objects:
 10323 ;;		On entry : 1F/0
 10324 ;;		On exit  : 1E/0
 10325 ;;		Unchanged: 0/0
 10326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10331 ;;Total ram usage:        0 bytes
 10332 ;; Hardware stack levels used:    1
 10333 ;; Hardware stack levels required when called:   10
 10334 ;; This function calls:
 10335 ;;		_Led_Initialize
 10336 ;;		_Led_StartNotice
 10337 ;; This function is called by:
 10338 ;;		_IR_UpdateSetStatus
 10339 ;; This function uses a non-reentrant model
 10340 ;;
 10341                           
 10342                           
 10343                           ;psect for function _IR_ExitTimeout
 10344  11A7                     _IR_ExitTimeout:	
 10345  11A7                     l6580:	
 10346                           ;incstack = 0
 10347                           ; Regs used in _IR_ExitTimeout: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10348                           
 10349                           
 10350                           ;ir.c: 444: ir_state.mSet = 0;
 10351  11A7  301F               	movlw	-225
 10352  11A8  05D4               	andwf	_ir_state,f	;volatile
 10353                           
 10354                           ;ir.c: 445: ir_state.tmIdx = 0;
 10355  11A9  01D5               	clrf	_ir_state+1	;volatile
 10356                           
 10357                           ;ir.c: 446: ir_state.mSetDelay = 0;
 10358  11AA  01DA               	clrf	_ir_state+6	;volatile
 10359                           
 10360                           ;ir.c: 447: Led_StartNotice(2);
 10361  11AB  3002               	movlw	2
 10362  11AC  2645               	fcall	_Led_StartNotice
 10363                           
 10364                           ;ir.c: 448: Led_Initialize();
 10365  11AD  3189  293C         	ljmp	l6156
 10366  11AF                     __end_of_IR_ExitTimeout:	
 10367  11AF                     __ptext40:	
 10368 ;; *************** function _IR_KeyAction *****************
 10369 ;; Defined at:
 10370 ;;		line 451 in file "user/src/ir.c"
 10371 ;; Parameters:    Size  Location     Type
 10372 ;;		None
 10373 ;; Auto vars:     Size  Location     Type
 10374 ;;  i               1   18[BANK2 ] unsigned char 
 10375 ;;  i               1   16[BANK2 ] unsigned char 
 10376 ;;  i               1   14[BANK2 ] unsigned char 
 10377 ;;  i               1   13[BANK2 ] unsigned char 
 10378 ;;  i               1   17[BANK2 ] unsigned char 
 10379 ;;  i               1   15[BANK2 ] unsigned char 
 10380 ;;  i               1   12[BANK2 ] unsigned char 
 10381 ;;  i               1   10[BANK2 ] unsigned char 
 10382 ;;  i               1   11[BANK2 ] unsigned char 
 10383 ;;  idx             1   19[BANK2 ] unsigned char 
 10384 ;; Return value:  Size  Location     Type
 10385 ;;                  1    wreg      void 
 10386 ;; Registers used:
 10387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10388 ;; Tracked objects:
 10389 ;;		On entry : 1F/0
 10390 ;;		On exit  : 1F/0
 10391 ;;		Unchanged: 0/0
 10392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10394 ;;      Locals:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0
 10395 ;;      Temps:          0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0
 10396 ;;      Totals:         0       0       0      20       0       0       0       0       0       0       0       0       
      +0       0
 10397 ;;Total ram usage:       20 bytes
 10398 ;; Hardware stack levels used:    1
 10399 ;; Hardware stack levels required when called:   11
 10400 ;; This function calls:
 10401 ;;		_Audio_SetVolume
 10402 ;;		_Audio_StopSound
 10403 ;;		_IR_ExitSet
 10404 ;;		_IR_GetIndex
 10405 ;;		_IR_IsValidTime
 10406 ;;		_Led_Initialize
 10407 ;;		_Led_StartNotice
 10408 ;;		_RTC_GetTime
 10409 ;;		_TMR2_DisableInterrupt
 10410 ;;		_TMR2_EnableInterrupt
 10411 ;;		_Util_DecValue
 10412 ;;		_Util_IncValue
 10413 ;;		___bmul
 10414 ;;		___wmul
 10415 ;; This function is called by:
 10416 ;;		_IR_KeyAtionIfPressed
 10417 ;; This function uses a non-reentrant model
 10418 ;;
 10419                           
 10420                           
 10421                           ;psect for function _IR_KeyAction
 10422  11AF                     _IR_KeyAction:	
 10423  11AF                     l6590:	
 10424                           ;incstack = 0
 10425                           ; Regs used in _IR_KeyAction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10426                           
 10427                           
 10428                           ;ir.c: 452: uint8_t idx;
 10429                           ;ir.c: 453: ir_state.mKeyRcv = 0;
 10430  11AF  1054               	bcf	_ir_state,0	;volatile
 10431                           
 10432                           ;ir.c: 454: TMR2_DisableInterrupt();
 10433  11B0  26B5  3191         	fcall	_TMR2_DisableInterrupt
 10434                           
 10435                           ;ir.c: 455: switch (keyValue) {
 10436  11B2  2C8C               	goto	l7008
 10437  11B3                     l6594:	
 10438                           
 10439                           ;ir.c: 457: Audio_StopSound();
 10440  11B3  2557  3191         	fcall	_Audio_StopSound
 10441                           
 10442                           ;ir.c: 458: gLedPara.mMsc = 1;
 10443  11B5  27BB               	fcall	PL86	;call to abstracted procedure
 10444  11B6  3808               	iorlw	8
 10445  11B7  0081               	movwf	1
 10446                           
 10447                           ;ir.c: 459: gLedPara.mDyn = 0;
 10448  11B8  3001               	movlw	1
 10449  11B9                     L6:	
 10450  11B9  1381               	bcf	1,7
 10451                           
 10452                           ;ir.c: 460: gLedPara.mAuto = 0;
 10453  11BA  1001               	bcf	1,0
 10454                           
 10455                           ;ir.c: 461: gLedRunPara.music_index = 1;
 10456  11BB  0021               	movlb	1	; select bank1
 10457  11BC  00E2               	movwf	(_gLedRunPara^(0+128)+24)	;volatile
 10458  11BD                     l6604:	
 10459                           
 10460                           ;ir.c: 462: gLedRunPara.mParaChanged = 1;
 10461  11BD  0021               	movlb	1	; select bank1
 10462  11BE  145E               	bsf	(_gLedRunPara^(0+128)+20),0	;volatile
 10463  11BF                     l6606:	
 10464                           
 10465                           ;ir.c: 463: Led_Initialize();
 10466  11BF  3189  213C  3191   	fcall	_Led_Initialize
 10467                           
 10468                           ;ir.c: 464: break;
 10469  11C2  2D07               	goto	l7010
 10470  11C3                     l6608:	
 10471                           
 10472                           ;ir.c: 466: Audio_StopSound();
 10473  11C3  2557  3191         	fcall	_Audio_StopSound
 10474                           
 10475                           ;ir.c: 467: gLedPara.mMsc = 2;
 10476  11C5  27BB  3191         	fcall	PL86	;call to abstracted procedure
 10477  11C7  3810               	iorlw	16
 10478  11C8  0081               	movwf	1
 10479                           
 10480                           ;ir.c: 468: gLedPara.mDyn = 0;
 10481  11C9  3002               	movlw	2
 10482  11CA  29B9               	goto	L6
 10483  11CB                     l6622:	
 10484                           ;ir.c: 470: gLedRunPara.music_index = 2;
 10485                           
 10486                           ;ir.c: 469: gLedPara.mAuto = 0;
 10487                           
 10488                           
 10489                           ;ir.c: 475: Audio_StopSound();
 10490  11CB  2557  3191         	fcall	_Audio_StopSound
 10491                           
 10492                           ;ir.c: 476: gLedPara.mMsc = 3;
 10493  11CD  27BB  3191         	fcall	PL86	;call to abstracted procedure
 10494  11CF  3818               	iorlw	24
 10495  11D0  0081               	movwf	1
 10496                           
 10497                           ;ir.c: 477: gLedPara.mDyn = 0;
 10498  11D1  3003               	movlw	3
 10499  11D2  29B9               	goto	L6
 10500  11D3                     l6636:	
 10501                           ;ir.c: 479: gLedRunPara.music_index = 3;
 10502                           
 10503                           ;ir.c: 478: gLedPara.mAuto = 0;
 10504                           
 10505                           
 10506                           ;ir.c: 484: Audio_StopSound();
 10507  11D3  2557  3191         	fcall	_Audio_StopSound
 10508                           
 10509                           ;ir.c: 485: gLedPara.mMsc = 4;
 10510  11D5  27BB  3191         	fcall	PL86	;call to abstracted procedure
 10511  11D7  3820               	iorlw	32
 10512  11D8  0081               	movwf	1
 10513                           
 10514                           ;ir.c: 486: gLedPara.mDyn = 0;
 10515  11D9  3004               	movlw	4
 10516  11DA  29B9               	goto	L6
 10517  11DB                     l1155:	
 10518                           ;ir.c: 488: gLedRunPara.music_index = 4;
 10519                           
 10520                           ;ir.c: 487: gLedPara.mAuto = 0;
 10521                           
 10522  11DB                     l6650:	
 10523                           
 10524                           ;ir.c: 493: case 0x15:
 10525                           ;ir.c: 494: case 0x16:
 10526                           ;ir.c: 495: case 0x17:
 10527                           ;ir.c: 496: Audio_StopSound();
 10528  11DB  2557  3191         	fcall	_Audio_StopSound
 10529                           
 10530                           ;ir.c: 497: gLedPara.mMsc = IR_GetIndex(keyValue);
 10531  11DD  084E               	movf	_keyValue,w	;volatile
 10532  11DE  257E  3191         	fcall	_IR_GetIndex
 10533  11E0  0022               	movlb	2	; select bank2
 10534  11E1  00C0               	movwf	??_IR_KeyAction^(0+256)
 10535  11E2  307B               	movlw	123
 10536  11E3  0086               	movwf	6
 10537  11E4  3023               	movlw	35
 10538  11E5  0087               	movwf	7
 10539  11E6  0DC0               	rlf	??_IR_KeyAction^(0+256),f
 10540  11E7  0DC0               	rlf	??_IR_KeyAction^(0+256),f
 10541  11E8  0DC0               	rlf	??_IR_KeyAction^(0+256),f
 10542  11E9  0801               	movf	1,w
 10543  11EA  0640               	xorwf	??_IR_KeyAction^(0+256),w
 10544  11EB  3987               	andlw	-121
 10545  11EC  0640               	xorwf	??_IR_KeyAction^(0+256),w
 10546  11ED  0081               	movwf	1
 10547                           
 10548                           ;ir.c: 498: gLedPara.mDyn = 1;
 10549  11EE  1781               	bsf	1,7
 10550                           
 10551                           ;ir.c: 499: gLedPara.mAuto = 0;
 10552  11EF  1001               	bcf	1,0
 10553                           
 10554                           ;ir.c: 500: gLedRunPara.mParaChanged = 1;
 10555  11F0  0021               	movlb	1	; select bank1
 10556  11F1  145E               	bsf	(_gLedRunPara^(0+128)+20),0	;volatile
 10557                           
 10558                           ;ir.c: 501: gLedRunPara.music_index = gLedPara.mMsc;
 10559  11F2  3023               	movlw	35
 10560  11F3  0C01               	rrf	1,w
 10561  11F4  0022               	movlb	2	; select bank2
 10562  11F5  00C0               	movwf	??_IR_KeyAction^(0+256)
 10563  11F6  0CC0               	rrf	??_IR_KeyAction^(0+256),f
 10564  11F7  0C40               	rrf	??_IR_KeyAction^(0+256),w
 10565  11F8  390F               	andlw	15
 10566  11F9  0021               	movlb	1	; select bank1
 10567  11FA  00E2               	movwf	(_gLedRunPara^(0+128)+24)	;volatile
 10568  11FB  29BF               	goto	l6606
 10569  11FC                     l6664:	
 10570                           
 10571                           ;ir.c: 505: Audio_StopSound();
 10572  11FC  2557  3191         	fcall	_Audio_StopSound
 10573                           
 10574                           ;ir.c: 506: gLedPara.mOn = !gLedPara.mOn;
 10575  11FE  307B               	movlw	123
 10576  11FF  0086               	movwf	6
 10577  1200  3023               	movlw	35
 10578  1201  0087               	movwf	7
 10579  1202  1003               	clrc
 10580  1203  1C81               	btfss	1,1
 10581  1204  1403               	setc
 10582  1205  3000               	movlw	0
 10583  1206  3D09               	addwfc	9,w
 10584  1207  0022               	movlb	2	; select bank2
 10585  1208  00C0               	movwf	??_IR_KeyAction^(0+256)
 10586  1209  3023               	movlw	35
 10587  120A  0DC0               	rlf	??_IR_KeyAction^(0+256),f
 10588  120B  0801               	movf	1,w
 10589  120C  0640               	xorwf	??_IR_KeyAction^(0+256),w
 10590  120D  39FD               	andlw	-3
 10591  120E  0640               	xorwf	??_IR_KeyAction^(0+256),w
 10592  120F  0081               	movwf	1
 10593                           
 10594                           ;ir.c: 507: gLedPara.mAuto = 0;
 10595  1210  3023               	movlw	35
 10596  1211  1001               	bcf	1,0
 10597  1212  29BD               	goto	l6604
 10598  1213                     l6674:	
 10599                           
 10600                           ;ir.c: 512: if(!gLedPara.mAuto)
 10601  1213  3187  2791  3191   	fcall	PL108	;call to abstracted procedure
 10602  1216  1801               	btfsc	1,0
 10603  1217  2D07               	goto	l7010
 10604                           
 10605                           ;ir.c: 513: {
 10606                           ;ir.c: 514: Audio_StopSound();
 10607  1218  2557  3191         	fcall	_Audio_StopSound
 10608                           
 10609                           ;ir.c: 515: gLedPara.mOn = 1;
 10610  121A  27EB               	fcall	PL156	;call to abstracted procedure
 10611                           
 10612                           ;ir.c: 516: gLedPara.mAuto = 1;
 10613  121B  1401               	bsf	1,0
 10614                           
 10615                           ;ir.c: 517: gLedRunPara.mParaChanged = 1;
 10616  121C  0021               	movlb	1	; select bank1
 10617  121D  145E               	bsf	(_gLedRunPara^(0+128)+20),0	;volatile
 10618                           
 10619                           ;ir.c: 518: Led_Initialize();
 10620  121E  3189  213C  3191   	fcall	_Led_Initialize
 10621                           
 10622                           ;ir.c: 519: for (uint8_t i = 0; i < 5; i++) {
 10623  1221  0022               	movlb	2	; select bank2
 10624  1222  01CA               	clrf	IR_KeyAction@i^(0+256)
 10625  1223                     l6692:	
 10626                           
 10627                           ;ir.c: 520: gLedRunPara.mCurrentBright[i] = gLedRunPara.mTargetBright[i];
 10628  1223  354A               	lslf	IR_KeyAction@i^(0+256),w
 10629  1224  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 10630  1225  0086               	movwf	6
 10631  1226  0187               	clrf	7
 10632  1227  354A               	lslf	IR_KeyAction@i^(0+256),w
 10633  1228  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
 10634  1229  26F6  3191         	fcall	PL30	;call to abstracted procedure
 10635  122B  3005               	movlw	5
 10636  122C  0ACA               	incf	IR_KeyAction@i^(0+256),f
 10637  122D  024A               	subwf	IR_KeyAction@i^(0+256),w
 10638  122E  1803               	btfsc	3,0
 10639  122F  2D07               	goto	l7010
 10640  1230  2A23               	goto	l6692
 10641  1231                     l1165:	
 10642  1231                     l6698:	
 10643                           
 10644                           ;ir.c: 525: case 0x59:
 10645                           ;ir.c: 526: case 0x45:
 10646                           ;ir.c: 527: case 0x44:
 10647                           ;ir.c: 528: case 0x41:
 10648                           ;ir.c: 529: Audio_StopSound();
 10649  1231  2557  3191         	fcall	_Audio_StopSound
 10650                           
 10651                           ;ir.c: 530: idx = IR_GetIndex(keyValue);
 10652  1233  084E               	movf	_keyValue,w	;volatile
 10653  1234  257E  3191         	fcall	_IR_GetIndex
 10654  1236  0022               	movlb	2	; select bank2
 10655  1237  00D3               	movwf	IR_KeyAction@idx^(0+256)
 10656                           
 10657                           ;ir.c: 531: Util_IncValue((uint16_t*) & gLedRunPara.mTargetBright[idx], 1000, 200);
 10658  1238  3553               	lslf	IR_KeyAction@idx^(0+256),w
 10659  1239  274D  3191         	fcall	PL44	;call to abstracted procedure
 10660  123B  26EF  3191         	fcall	PL28	;call to abstracted procedure
 10661  123D  2531  3191         	fcall	_Util_IncValue
 10662  123F                     L4:	
 10663                           
 10664                           ;ir.c: 532: if (ir_state.mSet == 0) {
 10665  123F  0E54               	swapf	_ir_state,w	;volatile
 10666  1240  0C89               	rrf	9,f
 10667  1241  3907               	andlw	7
 10668  1242  1D03               	skipz
 10669  1243  2A52               	goto	l6716
 10670                           
 10671                           ;ir.c: 533: gLedPara.mAuto = 0;
 10672                           
 10673                           ;ir.c: 534: gLedPara.mMsc = 0;
 10674                           
 10675                           ;ir.c: 535: gLedPara.mDyn = 0;
 10676                           
 10677                           ;ir.c: 536: gLedPara.mBright[idx] = gLedRunPara.mTargetBright[idx];
 10678  1244  27AB  3191         	fcall	PL78	;call to abstracted procedure
 10679  1246  3553               	lslf	IR_KeyAction@idx^(0+256),w
 10680  1247  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 10681  1248  0086               	movwf	6
 10682  1249  0187               	clrf	7
 10683  124A  0853               	movf	IR_KeyAction@idx^(0+256),w
 10684  124B  00C0               	movwf	??_IR_KeyAction^(0+256)
 10685  124C  307E               	movlw	126
 10686  124D  26BE  3191         	fcall	PL4	;call to abstracted procedure
 10687  124F                     l6714:	
 10688                           
 10689                           ;ir.c: 537: gLedRunPara.mParaChanged = 1;
 10690  124F  0021               	movlb	1	; select bank1
 10691  1250  145E               	bsf	(_gLedRunPara^(0+128)+20),0	;volatile
 10692                           
 10693                           ;ir.c: 538: } else {
 10694  1251  2D07               	goto	l7010
 10695  1252                     l6716:	
 10696                           
 10697                           ;ir.c: 539: ir_state.mSetDelay = 0;
 10698  1252  0020               	movlb	0	; select bank0
 10699  1253  01DA               	clrf	_ir_state+6	;volatile
 10700  1254  2D07               	goto	l7010
 10701  1255                     l1172:	
 10702  1255                     l6718:	
 10703                           
 10704                           ;ir.c: 543: case 0x55:
 10705                           ;ir.c: 544: case 0x49:
 10706                           ;ir.c: 545: case 0x48:
 10707                           ;ir.c: 546: case 0x40:
 10708                           ;ir.c: 547: Audio_StopSound();
 10709  1255  2557  3191         	fcall	_Audio_StopSound
 10710                           
 10711                           ;ir.c: 548: idx = IR_GetIndex(keyValue);
 10712  1257  084E               	movf	_keyValue,w	;volatile
 10713  1258  257E  3191         	fcall	_IR_GetIndex
 10714  125A  0022               	movlb	2	; select bank2
 10715  125B  00D3               	movwf	IR_KeyAction@idx^(0+256)
 10716                           
 10717                           ;ir.c: 549: Util_DecValue((uint16_t*) & gLedRunPara.mTargetBright[idx], 0, 200);
 10718  125C  3553               	lslf	IR_KeyAction@idx^(0+256),w
